Authors,Year,Title,Journal/Book,Volume,Pages,Notes
"Abbott, LF",1992,Simple diagrammatic rules for solving dendritic cable problems,Physica A,185,343-356,
"Abbott, LF",1994,Decoding neuronal firing and modeling neural networks,Quarterly Review of Biophysics,27,291-331,
"Abbott, LF; Blum, KI",1996,Functional significance of long-term potentiation for sequence learning and prediction,Cerebral Cortex,6,406-416,
"Abbott, LF; Farhi, E; Gutmann, S",1991,The path integral for dendritic trees,Biological Cybernetics,66,49-60,
"Abbott, LF; Varela, JA; Sen, K; Nelson, SB",1997,Synaptic depression and cortical gain control,Science,275,220-224,
"Adelson, EH; Bergen, JR",1985,Spatiotemporal energy models for the perception of motion,Journal of the Optical Society of America,A2,284-299,
"Ahmed, B; Anderson, JC; Douglas, RJ; Martin, KAC; Whitterage, D",1998,Estimates of the net excitatory currents evoked by visual stimulation of identified neurons in cat visual cortex,Cerebral Cortex,8,462-476,
"Amari, S",1999,Natural gradient learning for over- and under-complete bases in ICA,Neural Computation,11,1875-1883,
"Amit, DJ",1989,Modeling Brain Function,,,,New York: Cambridge University Press
"Amit, DJ; Tsodyks, MV",1991,Quantitative study of attractor neural networks retrieving at low spike rates. I.,Network: Computation in Neural Systems,2,259-273,
"Amit, DJ; Tsodyks, MV",1991,Quantitative study of attractor neural networks retrieving at low spike rates. II.,Network: Computation in Neural Systems,2,275-294,
"Andersen, RA",1989,Visual and eye movement functions of posterior parietal cortex,Annual Review of Neuroscience,12,377-403,
"Atick, JJ",1992,Could information theory provide an ecological theory of sensory processing?,Network: Computation in Neural Systems,3,213-251,
"Atick, JJ; Li, Z; Redlich, AN",1992,Understanding retinal color coding from first principles,Neural Computation,4,559-572,
"Atick, JJ; Redlich, AN",1990,Towards a theory of early visual processing,Neural Computation,2,308-320,
"Atick, JJ; Redlich, AN",1993,Convergent algorithm for sensory receptive field development,Neural Computation,5,45-60,
"Baddeley, R; Abbott, LF; Booth, MJA; Sengpiel, F; Freeman, T; Wakeman, EA; Rolls, ET",1997,Responses of neurons in primary and interior temporal visual cortices to natural scenes,Proceedings of the Royal Society of London,B264,1775-1783,
"Bair, W; Koch, C",1996,Temporal precision of spike trains in extrastriate cortex of the behaving macaque monkey,Neural Computation,8,1185-1202,
"Bair, W; Koch, C; Newsome, WT; Britten, KH",1994,Power spectrum analysis of bursting cells in area MT in the behaving monkey,Journal of Neuroscience,14,2870-2892,
"Baldi, P; Heiligenberg, W",1988,How sensory maps could enhance resolution through ordered arrangements of broadly tuned receivers,Biological Cybernetics,59,313-318,
"Barlow, HB",1961,Possible principles underlying the transformation of sensory messages,,,,"In WA Rosenblith, ed., Sensory Communication. Cambridge, MA: MIT Press"
"Barlow, HB",1989,Unsupervised learning,Neural Computation,1,295-311,
"Barlow, HB; Levick, WR",1965,The mechanism of directionally selective units in the rabbit's retina,Journal of Physiology,193,327-342,
"Barto, AG; Duff, M",1994,Monte Carlo matrix inversion and reinforcement learning,,,598-605,In Advances in Neural Information Processing Systems 6
"Barto, AG; Sutton, RS; Anderson, CW",1983,Neuronlike elements that can solve difficult learning problems,"IEEE Transactions on Systems, Man, and Cybernetics",13,834-846,
"Barto, AG; Sutton, RS; Watkins, CJCH",1990,Learning and sequential decision making,,,539-602,"In Learning and Computational Neuroscience. Cambridge, MA: MIT Press"
"Battaglia, FP; Treves, A",1998,Attractor neural networks storing multiple space representations: A model for hippocampal place fields,Physical Review,E58,7738-7753,
"Baum, LE; Petrie, E; Soules, G; Weiss, N",1970,A maximization technique occurring in the statistical analysis of probabilistic functions of Markov chains,Annals of Mathematical Statistics,41,164-171,
"Bear, MF; Connors, BW; Paradiso, MA",1996,Neuroscience: Exploring the Brain,,,,Baltimore: Williams & Wilkins
"Becker, S; Hinton, GE",1992,A self-organizing neural network that discovers surfaces in random-dot stereograms,Nature,355,161-163,
"Becker, S; Plumbley, M",1996,Unsupervised neural network learning procedures for feature extraction and classification,International Journal of Applied Intelligence,6,185-203,
"Bell, AJ; Sejnowski, TJ",1995,An information maximisation approach to blind separation and blind deconvolution,Neural Computation,7,1129-1159,
"Bell, AJ; Sejnowski, TJ",1996,Learning the higher-order structure of a natural sound,Network: Computation in Neural Systems,7,261-267,
"Bell, AJ; Sejnowski, TJ",1997,The independent components of natural scenes are edge filters,Vision Research,37,3327-3338,
"Bellman, RE",1957,Dynamic Programming,,,,"Princeton, NJ: Princeton University Press"
"Ben-Yishai, R; Bar-Or, RL; Sompolinsky, H",1995,Theory of orientation tuning in visual cortex,Proceedings of the National Academy of Sciences USA,92,3844-3848,
"Berry, MJ; Meister, M",1998,Refractoriness and neural precision,Journal of Neuroscience,18,2200-2211,
"Bertsekas, DP; Tsitsiklis, JN",1996,Neuro-Dynamic Programming,,,,"Belmont, MA: Athena Scientific"
"Bialek, W; DeWeese, M; Rieke, F; Warland, D",1993,Bits and brains: Information flow in the nervous system,Physica A,200,581-593,
"Bialek, W; Rieke, F; de Ruyter van Steveninck, RR; Warland, D",1991,Reading a neural code,Science,252,1854-1857,
"Bienenstock, EL; Cooper, LN; Munro, PW",1982,Theory for the development of neuron selectivity: Orientation specificity and binocular interaction in visual cortex,Journal of Neuroscience,2,32-48,
"Bishop, CM",1995,Neural Networks for Pattern Recognition,,,,Oxford: Oxford University Press
"Blum, KI; Abbott, LF",1996,A model of spatial map formation in the hippocampus of the rat,Neural Computation,8,85-93,
"Boas, ML",1966,Mathematical Methods in the Physical Sciences,,,,New York: Wiley
"de Boer, E; Kuyper, P",1968,Triggered correlation,IEEE Biomedical Engineering,15,169-179,
"Bower, JM; Beeman, D",1998,The Book of GENESIS,,,,"Santa Clara, CA: Telos"
"Braitenberg, V; Schuz, A",1991,Anatomy of the Cortex,,,,Berlin: Springer-Verlag
"Bressloff, PC; Coombes, S",2000,Dynamics of strongly coupled spiking neurons,Neural Computation,12,91-129,
"Britten, KH; Shadlen, MN; Newsome, WT; Movshon, JA",1992,The analysis of visual motion: A comparison of neuronal and psychophysical performance,Journal of Neuroscience,12,4745-4765,
"Brotchie, PR; Andersen, RA; Snyder, LH; Goodman, SJ",1995,Head position signals used by parietal neurons to encode locations of visual stimuli,Nature,375,232-235,
"Burt, PJ; Adelson, EH",1983,The Laplacian pyramid as a compact image code,IEEE Transactions on Communications,31,532-540,
"Bussgang, JJ",1952,Cross-correlation functions of amplitude-distorted Gaussian signals,MIT Research Laboratory for Electronic Technology Report,216,1-14,
"Cajal, S Ramon y",1911,Histologie du Systeme Nerveux de l'Homme et des Vertebres,,,,Paris: Maloine
"Campbell, FW; Gubisch, RW",1966,Optical quality of the human eye,Journal of Physiology,186,558-578,
"Carandini, M; Heeger, DJ; Movshon, JA",1996,Linearity and gain control in V1 simple cells,,,,In Cerebral Cortex Vol. 10. New York: Plenum Press
"Carandini, M; Ringach, DL",1997,Predictions of a recurrent model of orientation selectivity,Vision Research,37,3061-3071,
"Carpenter, GA; Grossberg, S",1991,Pattern Recognition by Self-Organizing Neural Network,,,,"Cambridge, MA: MIT Press"
"Chance, FS",2000,Modeling Cortical Dynamics and the Responses of Neurons in the Primary Visual Cortex,,,,"Ph.D. dissertation, Brandeis University"
"Chance, FS; Nelson, SB; Abbott, LF",1998,Synaptic depression and the temporal response characteristics of V1 simple cells,Journal of Neuroscience,18,4785-4799,
"Chance, FS; Nelson, SB; Abbott, LF",1999,Complex cells as cortically amplified simple cells,Nature Neuroscience,2,277-282,
"Chauvin, Y; Rumelhart, DE",1995,"Back Propagation: Theory, Architectures, and Applications",,,,"Hillsdale, NJ: Erlbaum"
"Churchland, PS; Sejnowski, TJ",1992,The Computational Brain,,,,"Cambridge, MA: MIT Press"
"Cohen, MA; Grossberg, S",1983,Absolute stability of global pattern formation and parallel memory storage by competitive neural networks,"IEEE Transactions on Systems, Man, and Cybernetics",13,815-826,
"Compte, A; Brunel, N; Goldman-Rakic, PS; Wang, XJ",2000,Synaptic mechanisms and network dynamics underlying spatial working memory in a cortical network model,Cerebral Cortex,10,910-923,
"Connor, JA; Stevens, CF",1971,Prediction of repetitive firing behaviour from voltage clamp data on an isolated neurone soma,Journal of Physiology,213,31-53,
"Connor, JA; Walter, D; McKown, R",1977,Neural repetitive firing: modifications of the Hodgkin-Huxley axon suggested by experimental results from crustacean axons,Biophysical Journal,18,81-102,
"Cover, TM",1965,Geometrical and statistical properties of systems of linear inequalities with application in pattern recognition,IEEE Transactions on Electronic Computers,EC14,326-334,
"Cover, TM; Thomas, JA",1991,Elements of Information Theory,,,,New York: Wiley
"Cox, DR",1962,Renewal Theory,,,,London: Methuen; New York: Wiley
"Cox, DR; Hinckley, DV",1974,Theoretical Statistics,,,,London: Chapman & Hall
"Cox, DR; Isham, V",1980,Point Processes,,,,New York: Chapman & Hall
"Crair, MC; Gillespie, DC; Stryker, MP",1998,The role of visual experience in the development of columns in cat visual cortex,Science,279,566-570,
"Crowley, JC; Katz, LC",1999,Development of ocular dominance columns in the absence of retinal input,Nature Neuroscience,2,1125-1130,
"Dan, Y; Atick, JJ; Reid, RC",1996,Efficient coding of natural scenes in the lateral geniculate nucleus: Experimental test of a computational theory,Journal of Neuroscience,16,3351-3362,
"Daubechies, I",1992,Ten Lectures on Wavelets,,,,Philadelphia: SIAM
"Daubechies, I; Grossmann, A; Meyer, Y",1986,Painless nonorthogonal expansions,Journal of Mathematical Physics,27,1271-1283,
"Daugman, JG",1985,"Uncertainty relation for resolution in space, spatial frequency, and orientation optimization by two-dimensional visual cortical filters",Journal of the Optical Society of America,2,1160-1169,
"Dayan, P; Hinton, GE; Neal, RM; Zemel, RS",1995,The Helmholtz machine,Neural Computation,7,889-904,
"DeAngelis, GC; Ohzawa, I; Freeman, RD",1995,Receptive field dynamics in the central visual pathways,Trends in Neuroscience,18,451-458,
"Dempster, AP; Laird, NM; Rubin, DB",1977,Maximum likelihood from incomplete data via the EM algorithm,Journal of the Royal Statistical Society,B39,1-38,
"Destexhe, A; Mainen, Z; Sejnowski, T",1994,"Synthesis of models for excitable membranes, synaptic transmission and neuromodulation using a common kinetic formalism",Journal of Computational Neuroscience,1,195-230,
"De Valois, RL; De Valois, KK",1990,Spatial Vision,,,,New York: Oxford University Press
"Dickinson, A",1980,Contemporary Animal Learning Theory,,,,Cambridge: Cambridge University Press
"Dong, DW; Atick, JJ",1995,Temporal decorrelation: A theory of lagged and nonlagged responses in the lateral geniculate nucleus,Network: Computation in Neural Systems,6,159-178,
"Douglas, RJ; Koch, C; Mahowald, M; Martin, KAC; Suarez, HH",1995,Recurrent excitation in neocortical circuits,Science,269,981-985,
"Douglas, RJ; Martin, KAC",1998,Neocortex,,,459-509,"In GM Shepherd, ed., The Synaptic Organisation of the Brain. Oxford: Oxford University Press"
"Dowling, JE",1987,The Retina: An Approachable Part of the Brain,,,,"Cambridge, MA: Bellknap Press"
"Dowling, JE",1992,An Introduction to Neuroscience,,,,"Cambridge, MA: Bellknap Press"
"Duda, RO; Hart, PE",1973,Pattern Classification and Scene Analysis,,,,New York: Wiley
"Duda, RO; Hart, PE; Stork, DG",2000,Pattern Classification,,,,New York: Wiley
"Durbin, R; Mitchison, G",1990,A dimension reduction framework for cortical maps,Nature,343,644-647,
"Durbin, R; Willshaw, DJ",1987,An analogue approach to the travelling salesman problem using an elastic net method,Nature,326,689-691,
"Edelstein-Keshet, L",1988,Mathematical Models in Biology,,,,New York: Random House
"Engel, AK; Konig, P; Singer, W",1991,Direct physiological evidence for scene segmentation by temporal coding,Proceedings of the National Academy of Sciences USA,88,9136-9140,
"Enroth-Cugell, C; Robson, JG",1966,The contrast sensitivity of retinal ganglion cells of the cat,Journal of Physiology,187,517-522,
"Ermentrout, GB",1998,Neural networks as spatio-temporal pattern-forming systems,Reports on Progress in Physics,64,353-430,
"Ermentrout, GB; Cowan, J",1979,A mathematical theory of visual hallucination patterns,Biological Cybernetics,34,137-150,
"Erwin, E; Obermayer, K; Schulten, K",1995,Models of orientation and ocular dominance columns in the visual cortex: A critical comparison,Neural Computation,7,425-468,
"Everitt, BS",1984,An Introduction to Latent Variable Models,,,,London: Chapman & Hall
"Feller, W",1968,An Introduction to Probability Theory and Its Application,,,,New York: Wiley
"Ferster, D",1994,Linearity of synaptic interactions in the assembly of receptive fields in cat visual cortex,Current Opinion in Neurobiology,4,563-568,
"Field, DJ",1987,Relations between the statistics of natural images and the response properties of cortical cells,Journal of the Optical Society of America,A4,2379-2394,
"Field, DJ",1994,What is the goal of sensory coding?,Neural Computation,6,559-601,
"Foldiak, P",1989,Adaptive network for optimal linear feature extraction,,,401-405,In Proceedings of the IEEE/INNS IJCNN
"Foldiak, P",1991,Learning invariance from transformed sequences,Neural Computation,3,194-200,
"Foster, DJ; Morris, RGM; Dayan, P",2000,Models of hippocampally dependent navigation using the temporal difference learning rule,Hippocampus,10,1-16,
"Freeman, WJ; Schneider, W",1982,Changes in spatial patterns of rabbit olfactory EEG with conditioning to odors,Psychophysiology,19,44-56,
"Friston, KJ; Tononi, G; Reeke, GN Jr; Sporns, O; Edelman, GM",1994,Value-dependent selection in the brain: Simulation in a synthetic neural model,Neuroscience,59,229-243,
"Fuster, JM",1995,Memory in the Cerebral Cortex,,,,"Cambridge, MA: MIT Press"
"Gabbiani, F; Koch, C",1998,Principles of spike train analysis,,,313-360,"In C Koch & I Segev, eds., Methods of Neuronal Modeling. Cambridge, MA: MIT Press"
"Gabbiani, F; Metzner, W; Wessel, R; Koch, C",1996,From stimulus encoding to feature extraction in weakly electric fish,Nature,384,564-567,
"Gabor, D",1946,Theory of communication,Journal of the Institution of Electrical Engineers,93,429-457,
"Gabriel, M; Moore, JW",1990,Learning and Computational Neuroscience,,,,"Cambridge, MA: MIT Press"
"Gallistel, CR",1990,The Organization of Learning,,,,"Cambridge, MA: MIT Press"
"Gallistel, CR; Gibbon, J",2000,"Time, rate and conditioning",Psychological Review,107,289-344,
"Georgopoulos, AP; Kalaska, JF; Caminiti, R; Massey, JT",1982,On the relations between the directions of two-dimensional arm movements and cell discharge in primate motor cortex,Journal of Neuroscience,2,1527-1537,
"Georgopoulos, AP; Kettner, RE; Schwartz, AB",1988,Primate motor cortex and free arm movements to visual targets in three-dimensional space. II.,Neuroscience,8,2928-2937,
"Georgopoulos, AP; Schwartz, AB; Kettner, RE",1986,Neuronal population coding of movement direction,Science,243,1416-1419,
"Gershenfeld, NA",1999,The Nature of Mathematical Modeling,,,,Cambridge: Cambridge University Press
"Gerstner, W",1998,Spiking neurons,,,3-54,"In W Maass & CM Bishop, eds., Pulsed Neural Networks. Cambridge, MA: MIT Press"
"van Gisbergen, JAM; Van Opstal, AJ; Tax, AMM",1987,Collicular ensemble coding of saccades based on vector summation,Neuroscience,21,541-555,
"Gluck, MA; Reifsnider, ES; Thompson, RF",1990,Adaptive signal processing and the cerebellum,,,131-185,"In Neuroscience and Connectionist Theory. Hillsdale, NJ: Erlbaum"
"Gluck, MA; Rumelhart, DE",1990,Neuroscience and Connectionist Theory,,,,"Hillsdale, NJ: Erlbaum"
"Goldman-Rakic, PS",1994,Cellular basis of working memory,Neuron,14,477-485,
"Goodall, MC",1960,Performance of a stochastic net,Nature,185,557-558,
"Goodhill, GJ",1993,Topography and ocular dominance: A model exploring positive correlations,Biological Cybernetics,69,109-118,
"Goodhill, GJ; Richards, LJ",1999,"Retinotectal maps: Molecules, models and misplaced data",Trends in Neuroscience,22,529-534,
"Goodhill, GJ; Willshaw, DJ",1990,Application of the elastic net algorithm to the formation of ocular dominance stripes,Network: Computation in Neural Systems,1,41-61,
"Graham, NVS",1989,Visual Pattern Analyzers,,,,New York: Oxford University Press
"Graziano, MSA; Hu, XT; Gross, CG",1997,Visuospatial properties of ventral premotor cortex,Journal of Neurophysiology,77,2268-2292,
"Green, DM; Swets, JA",1966,Signal Detection Theory and Psychophysics,,,,"Los Altos, CA: Peninsula Publishing"
"Grenander, U",1995,Elements of Pattern Theory,,,,Baltimore: Johns Hopkins University Press
"Grossberg, S",1982,Processing of expected and unexpected events during conditioning and attention,Psychological Review,89,529-572,
"Grossberg, S",1987,The Adaptive Brain. Vols. 1 and 2,,,,Amsterdam: Elsevier
"Grossberg, S",1988,Neural Networks and Natural Intelligence,,,,"Cambridge, MA: MIT Press"
"Grossberg, S; Schmajuk, NA",1989,Neural dynamics of adaptive timing and temporal discrimination during associative learning,Neural Networks,2,79-102,
"Haberly, LB",1990,Olfactory cortex,,,,"In GM Shepherd, ed., The Synaptic Organization of the Brain. New York: Oxford University Press"
"Hahnloser, RH; Sarpeshkar, R; Mahowald, MA; Douglas, RJ; Seung, HS",2000,Digital selection and analogue amplification coexist in a cortex-inspired silicon circuit,Nature,405,947-951,
"Hammer, M",1993,An identified neuron mediates the unconditioned stimulus in associative olfactory learning in honeybees,Nature,336,59-63,
"van Hateren, JH",1992,A theory of maximizing sensory information,Biological Cybernetics,68,23-29,
"van Hateren, JH",1993,Three modes of spatiotemporal preprocessing by eyes,Journal of Comparative Physiology,A172,583-591,
"Hebb, DO",1949,The Organization of Behavior: A Neuropsychological Theory,,,,New York: Wiley
"Heeger, DJ",1992,Normalization of cell responses in cat striate cortex,Visual Neuroscience,9,181-198,
"Heeger, DJ",1993,"Modeling simple-cell direction selectivity with normalized, half-squared, linear operators",Journal of Neurophysiology,70,1885-1898,
"Henry, GH; Dreher, B; Bishop, PO",1974,Orientation specificity of cells in cat striate cortex,Journal of Neurophysiology,37,1394-1409,
"Herrault, J; Jutten, C",1986,Space or time adaptive signal processing by neural networks,,,,"In JS Denker, ed., Neural Networks for Computing. New York: American Institute for Physics"
"Hertz, J; Krogh, A; Palmer, RG",1991,Introduction to the Theory of Neural Computation,,,,"Redwood City, CA: Addison-Wesley"
"Hille, B",1992,Ionic Channels of Excitable Membranes,,,,"Sunderland, MA: Sinauer Associates"
"Hines, ML",1984,Efficient computation of branched nerve equations,International Journal of Biomedical Computation,15,69-76,
"Hines, ML; Carnevale, NT",1997,The NEURON simulation environment,Neural Computation,9,1179-1209,
"Hinton, GE",1981,Shape representation in parallel systems,,,1088-1096,In Proceedings of the Seventh IJCAI
"Hinton, GE",1984,Distributed Representations,,,,Technical report CMU-CS-84-157
"Hinton, GE",1989,Connectionist learning procedures,Artificial Intelligence,40,185-234,
"Hinton, GE",2000,Training Products of Experts by Minimizing Contrastive Divergence,,,,"Gatsby Computational Neuroscience Unit, technical report 2000-004"
"Hinton, GE; Dayan, P; Frey, BJ; Neal, RM",1995,The wake-sleep algorithm for unsupervised neural networks,Science,268,1158-1160,
"Hinton, GE; Ghahramani, Z",1997,Generative models for discovering sparse distributed representations,Philosophical Transactions of the Royal Society of London,B352,1177-1190,
"Hinton, GE; Sejnowski, TJ",1986,Learning and relearning in Boltzmann machines,,,282-317,"In Parallel Distributed Processing Vol. 1. Cambridge, MA: MIT Press"
"Hinton, GE; Zemel, RS",1994,"Autoencoders, minimum description length and Helmholtz free energy",,,3-10,In Advances in Neural Information Processing Systems 6
"Hodgkin, AL; Huxley, AF",1952,A quantitative description of membrane current and its application to conduction and excitation in nerve,Journal of Physiology,117,500-544,
"Holt, GR; Softky, GW; Koch, C; Douglas, RJ",1996,Comparison of discharge variability in vitro and in vivo in cat visual cortex neurons,Journal of Neurophysiology,75,1806-1814,
"Hopfield, JJ",1982,Neural networks and systems with emergent selective computational abilities,Proceedings of the National Academy of Sciences USA,79,2554-2558,
"Hopfield, JJ",1984,Neurons with graded response have collective computational properties like those of two-state neurons,Proceedings of the National Academy of Sciences USA,81,3088-3092,
"Houk, JC; Adams, JL; Barto, AG",1995,A model of how the basal ganglia generate and use neural signals that predict reinforcement,,,249-270,"In Models of Information Processing in the Basal Ganglia. Cambridge, MA: MIT Press"
"Houk, JC; Davis, JL; Beiser, DG",1995,Models of Information Processing in the Basal Ganglia,,,,"Cambridge, MA: MIT Press"
"Hubel, DH",1988,"Eye, Brain, and Vision",,,,New York: WH Freeman
"Hubel, DH; Wiesel, TN",1962,"Receptive fields, binocular interaction and functional architecture in the cat's visual cortex",Journal of Physiology,160,106-154,
"Hubel, DH; Wiesel, TN",1968,Receptive fields and functional architecture of the monkey striate cortex,Journal of Physiology,195,215-243,
"Hubel, DH; Wiesel, TN",1977,Functional architecture of macaque monkey visual cortex,Proceedings of the Royal Society of London,B198,1-59,
"Hubener, M; Shoham, D; Grinvald, A; Bonhoeffer, T",1997,Spatial relationships among three columnar systems in cat area 17,Journal of Neuroscience,17,9270-9284,
"Huber, PJ",1985,Projection pursuit,Annals of Statistics,13,435-475,
"Huguenard, JR; McCormick, DA",1992,Simulation of the currents involved in rhythmic oscillations in thalamic relay neurons,Journal of Neurophysiology,68,1373-1383,
"Humphrey, DR; Schmidt, EM; Thompson, WD",1970,Predicting measures of motor performance from multiple cortical spike trains,Science,170,758-761,
"Intrator, N; Cooper, LN",1992,Objective function formulation of the BCM theory of visual cortical plasticity,Neural Networks,5,3-17,
"Jack, JJB; Noble, D; Tsien, RW",1975,Electrical Current Flow in Excitable Cells,,,,Oxford: Oxford University Press
"Jahr, CE; Stevens, CF",1990,A quantitative description of NMDA receptor channel kinetic behavior,Journal of Neuroscience,10,1830-1837,
"Johnston, D; Wu, SM",1995,Foundations of Cellular Neurophysiology,,,,"Cambridge, MA: MIT Press"
"Jolliffe, IT",1986,Principal Component Analysis,,,,New York: Springer-Verlag
"Jones, J; Palmer, L",1987,The two-dimensional spatial structure of simple receptive fields in cat striate cortex,Journal of Neurophysiology,58,1187-1211,
"Jones, J; Palmer, L",1987,An evaluation of the two-dimensional Gabor filter model of simple receptive fields in cat striate cortex,Journal of Neurophysiology,58,1233-1258,
"Jordan, DW; Smith, P",1977,Nonlinear Ordinary Differential Equations,,,,Oxford: Clarendon Press
"Jordan, MI",1998,Learning in Graphical Models,,,,Dordrecht: Kluwer Academic Publishers
"Jordan, MI; Ghahramani, Z; Jaakkola, TS; Saul, LK",1998,An introduction to variational methods for graphical models,,,105-162,In Learning in Graphical Models. Dordrecht: Kluwer
"Kalaska, JF; Caminiti, R; Georgopoulos, AP",1983,Cortical mechanisms related to the direction of two-dimensional arm movements,Experimental Brain Research,51,247-260,
"Kandel, ER; Schwartz, JH",1985,Principles of Neural Science,,,,2nd ed. New York: McGraw-Hill
"Kandel, ER; Schwartz, JH; Jessel, TM",1991,Principles of Neural Science,,,,3rd ed. New York: McGraw-Hill
"Kandel, ER; Schwartz, JH; Jessel, TM",2000,Principles of Neural Science,,,,4th ed. New York: McGraw-Hill
"Karasaridis, A; Simoncelli, EP",1996,A filter design technique for steerable pyramid image transforms,,,2387-2390,In Proceedings of ICASSP
"Kawato, M; Hayakama, H; Inui, T",1993,A forward-inverse optics model of reciprocal connections between visual cortical areas,Network: Computation in Neural Systems,4,415-422,
"Kearns, MJ; Vazirani, UV",1994,An Introduction to Computational Learning Theory,,,,"Cambridge, MA: MIT Press"
"Kempter, R; Gerstner, W; van Hemmen, JL",1999,Hebbian learning and spiking neurons,Physical Review,E59,4498-4514,
"Koch, C",1998,Biophysics of Computation: Information Processing in Single Neurons,,,,New York: Oxford University Press
"Koch, C; Segev, I",1998,Methods in Neuronal Modeling: From Synapses to Networks,,,,"Cambridge, MA: MIT Press"
"Konorski, J",1967,Integrative Activity of the Brain,,,,Chicago: University of Chicago Press
"Lapicque, L",1907,Recherches quantitatives sur l'excitation electrique des nerfs traitee comme une polarization,Journal de Physiologie et Pathologie General,9,620-635,
"Laughlin, S",1981,A simple coding procedure enhances a neuron's information capacity,Zeitschrift fur Naturforschung,36,910-912,
"Lauritzen, SL",1996,Graphical Models,,,,Oxford: Clarendon Press
"Lee, C; Rohrer, WH; Sparks, DL",1988,Population coding of saccadic eye movements by neurons in the superior colliculus,Nature,332,357-360,
"Leen, TK",1991,Dynamics of learning in recurrent feature-discovery networks,,,70-76,In Advances in Neural Information Processing Systems 3
"LeMasson, G; Marder, E; Abbott, LF",1993,Activity-dependent regulation of conductances in model neurons,Science,259,1915-1917,
"Lewis, JE; Kristan, WB",1998,A neuronal network for computing population vectors in the leech,Nature,391,76-79,
"Li, Z",1995,Modeling the sensory computations of the olfactory bulb,,,221-251,In Models of Neural Networks Volume 2. New York: Springer-Verlag
"Li, Z",1996,A theory of the visual motion coding in the primary visual cortex,Neural Computation,8,705-730,
"Li, Z",1998,A neural model of contour integration in the primary visual cortex,Neural Computation,10,903-940,
