Authors,Year,Title,Journal/Book,Volume,Pages,Notes,DOI
"Abbott, LF",1992,Simple diagrammatic rules for solving dendritic cable problems,Physica A,185,343-356,,10.1016/0378-4371(92)90474-5
"Abbott, LF",1994,Decoding neuronal firing and modeling neural networks,Quarterly Review of Biophysics,27,291-331,,10.1017/s0033583500003024
"Abbott, LF; Blum, KI",1996,Functional significance of long-term potentiation for sequence learning and prediction,Cerebral Cortex,6,406-416,,10.1093/cercor/6.3.406
"Abbott, LF; Farhi, E; Gutmann, S",1991,The path integral for dendritic trees,Biological Cybernetics,66,49-60,,10.1007/bf00196452
"Abbott, LF; Varela, JA; Sen, K; Nelson, SB",1997,Synaptic depression and cortical gain control,Science,275,220-224,,10.1126/science.275.5297.221
"Adelson, EH; Bergen, JR",1985,Spatiotemporal energy models for the perception of motion,Journal of the Optical Society of America,A2,284-299,,10.1364/josaa.2.000284
"Ahmed, B; Anderson, JC; Douglas, RJ; Martin, KAC; Whitterage, D",1998,Estimates of the net excitatory currents evoked by visual stimulation of identified neurons in cat visual cortex,Cerebral Cortex,8,462-476,,10.1093/cercor/8.5.462
"Amari, S",1999,Natural gradient learning for over- and under-complete bases in ICA,Neural Computation,11,1875-1883,,10.1162/089976699300015990
"Amit, DJ",1989,Modeling Brain Function,,,,New York: Cambridge University Press,10.1017/cbo9780511623257
"Amit, DJ; Tsodyks, MV",1991,Quantitative study of attractor neural networks retrieving at low spike rates. I.,Network: Computation in Neural Systems,2,259-273,,10.1088/0954-898x_2_3_004
"Amit, DJ; Tsodyks, MV",1991,Quantitative study of attractor neural networks retrieving at low spike rates. II.,Network: Computation in Neural Systems,2,275-294,,10.1088/0954-898x_2_3_004
"Andersen, RA",1989,Visual and eye movement functions of posterior parietal cortex,Annual Review of Neuroscience,12,377-403,,10.1146/annurev.neuro.12.1.377
"Atick, JJ",1992,Could information theory provide an ecological theory of sensory processing?,Network: Computation in Neural Systems,3,213-251,,10.1088/0954-898x_3_2_009
"Atick, JJ; Li, Z; Redlich, AN",1992,Understanding retinal color coding from first principles,Neural Computation,4,559-572,,10.1162/neco.1992.4.4.559
"Atick, JJ; Redlich, AN",1990,Towards a theory of early visual processing,Neural Computation,2,308-320,,10.1162/neco.1990.2.3.308
"Atick, JJ; Redlich, AN",1993,Convergent algorithm for sensory receptive field development,Neural Computation,5,45-60,,10.1162/neco.1993.5.1.45
"Baddeley, R; Abbott, LF; Booth, MJA; Sengpiel, F; Freeman, T; Wakeman, EA; Rolls, ET",1997,Responses of neurons in primary and interior temporal visual cortices to natural scenes,Proceedings of the Royal Society of London,B264,1775-1783,,10.1098/rspb.1997.0246
"Bair, W; Koch, C",1996,Temporal precision of spike trains in extrastriate cortex of the behaving macaque monkey,Neural Computation,8,1185-1202,,10.1162/neco.1996.8.6.1185
"Bair, W; Koch, C; Newsome, WT; Britten, KH",1994,Power spectrum analysis of bursting cells in area MT in the behaving monkey,Journal of Neuroscience,14,2870-2892,,10.1523/jneurosci.14-05-02870.1994
"Baldi, P; Heiligenberg, W",1988,How sensory maps could enhance resolution through ordered arrangements of broadly tuned receivers,Biological Cybernetics,59,313-318,,10.1007/bf00332921
"Barlow, HB",1961,Possible principles underlying the transformation of sensory messages,,,,"In WA Rosenblith, ed., Sensory Communication. Cambridge, MA: MIT Press",10.2307/1439585
"Barlow, HB",1989,Unsupervised learning,Neural Computation,1,295-311,,10.1162/neco.1989.1.3.295
"Barlow, HB; Levick, WR",1965,The mechanism of directionally selective units in the rabbit's retina,Journal of Physiology,193,327-342,,10.1113/jphysiol.1965.sp007638
"Barto, AG; Duff, M",1994,Monte Carlo matrix inversion and reinforcement learning,,,598-605,In Advances in Neural Information Processing Systems 6,10.1016/0959-4388(94)90138-4
"Barto, AG; Sutton, RS; Anderson, CW",1983,Neuronlike elements that can solve difficult learning problems,"IEEE Transactions on Systems, Man, and Cybernetics",13,834-846,,10.1109/tsmc.1983.6313077
"Barto, AG; Sutton, RS; Watkins, CJCH",1990,Learning and sequential decision making,,,539-602,"In Learning and Computational Neuroscience. Cambridge, MA: MIT Press",10.1016/0950-5849(90)90164-m
"Battaglia, FP; Treves, A",1998,Attractor neural networks storing multiple space representations: A model for hippocampal place fields,Physical Review,E58,7738-7753,,10.1103/physreve.58.7738
"Baum, LE; Petrie, E; Soules, G; Weiss, N",1970,A maximization technique occurring in the statistical analysis of probabilistic functions of Markov chains,Annals of Mathematical Statistics,41,164-171,,10.1214/aoms/1177697196
"Bear, MF; Connors, BW; Paradiso, MA",1996,Neuroscience: Exploring the Brain,,,,Baltimore: Williams & Wilkins,10.1007/bf02532336
"Becker, S; Hinton, GE",1992,A self-organizing neural network that discovers surfaces in random-dot stereograms,Nature,355,161-163,,10.1038/355161a0
"Becker, S; Plumbley, M",1996,Unsupervised neural network learning procedures for feature extraction and classification,International Journal of Applied Intelligence,6,185-203,,10.1007/bf00126625
"Bell, AJ; Sejnowski, TJ",1995,An information maximisation approach to blind separation and blind deconvolution,Neural Computation,7,1129-1159,,10.1162/neco.1995.7.6.1129
"Bell, AJ; Sejnowski, TJ",1996,Learning the higher-order structure of a natural sound,Network: Computation in Neural Systems,7,261-267,,10.1088/0954-898x_7_2_005
"Bell, AJ; Sejnowski, TJ",1997,The independent components of natural scenes are edge filters,Vision Research,37,3327-3338,,10.1016/s0042-6989(97)00121-1
"Bellman, RE",1957,Dynamic Programming,,,,"Princeton, NJ: Princeton University Press",10.1073/pnas.43.10.927
"Ben-Yishai, R; Bar-Or, RL; Sompolinsky, H",1995,Theory of orientation tuning in visual cortex,Proceedings of the National Academy of Sciences USA,92,3844-3848,,10.1073/pnas.92.9.3844
"Berry, MJ; Meister, M",1998,Refractoriness and neural precision,Journal of Neuroscience,18,2200-2211,,10.1523/jneurosci.18-06-02200.1998
"Bertsekas, DP; Tsitsiklis, JN",1996,Neuro-Dynamic Programming,,,,"Belmont, MA: Athena Scientific",10.2307/3010291
"Bialek, W; DeWeese, M; Rieke, F; Warland, D",1993,Bits and brains: Information flow in the nervous system,Physica A,200,581-593,,10.1016/0378-4371(93)90563-j
"Bialek, W; Rieke, F; de Ruyter van Steveninck, RR; Warland, D",1991,Reading a neural code,Science,252,1854-1857,,10.1126/science.2063199
"Bienenstock, EL; Cooper, LN; Munro, PW",1982,Theory for the development of neuron selectivity: Orientation specificity and binocular interaction in visual cortex,Journal of Neuroscience,2,32-48,,10.1523/jneurosci.02-01-00032.1982
"Bishop, CM",1995,Neural Networks for Pattern Recognition,,,,Oxford: Oxford University Press,10.1093/oso/9780198538493.001.0001
"Blum, KI; Abbott, LF",1996,A model of spatial map formation in the hippocampus of the rat,Neural Computation,8,85-93,,10.1162/neco.1996.8.1.85
"Boas, ML",1966,Mathematical Methods in the Physical Sciences,,,,New York: Wiley,
"de Boer, E; Kuyper, P",1968,Triggered correlation,IEEE Biomedical Engineering,15,169-179,,10.1109/tbme.1968.4502561
"Bower, JM; Beeman, D",1998,The Book of GENESIS,,,,"Santa Clara, CA: Telos",10.1007/978-1-4612-1634-6
"Braitenberg, V; Schuz, A",1991,Anatomy of the Cortex,,,,Berlin: Springer-Verlag,10.1007/978-3-662-02728-8
"Bressloff, PC; Coombes, S",2000,Dynamics of strongly coupled spiking neurons,Neural Computation,12,91-129,,10.1162/089976600300015907
"Britten, KH; Shadlen, MN; Newsome, WT; Movshon, JA",1992,The analysis of visual motion: A comparison of neuronal and psychophysical performance,Journal of Neuroscience,12,4745-4765,,10.1523/jneurosci.12-12-04745.1992
"Brotchie, PR; Andersen, RA; Snyder, LH; Goodman, SJ",1995,Head position signals used by parietal neurons to encode locations of visual stimuli,Nature,375,232-235,,10.1038/375232a0
"Burt, PJ; Adelson, EH",1983,The Laplacian pyramid as a compact image code,IEEE Transactions on Communications,31,532-540,,10.1109/tcom.1983.1095851
"Bussgang, JJ",1952,Cross-correlation functions of amplitude-distorted Gaussian signals,MIT Research Laboratory for Electronic Technology Report,216,1-14,,
"Cajal, S Ramon y",1911,Histologie du Systeme Nerveux de l'Homme et des Vertebres,,,,Paris: Maloine,
"Campbell, FW; Gubisch, RW",1966,Optical quality of the human eye,Journal of Physiology,186,558-578,,10.1113/jphysiol.1966.sp008056
"Carandini, M; Heeger, DJ; Movshon, JA",1996,Linearity and gain control in V1 simple cells,,,,In Cerebral Cortex Vol. 10. New York: Plenum Press,10.1152/jn.1996.76.5.3425
"Carandini, M; Ringach, DL",1997,Predictions of a recurrent model of orientation selectivity,Vision Research,37,3061-3071,,10.1016/s0042-6989(97)00100-4
"Carpenter, GA; Grossberg, S",1991,Pattern Recognition by Self-Organizing Neural Network,,,,"Cambridge, MA: MIT Press",10.7551/mitpress/5271.003.0012
"Chance, FS",2000,Modeling Cortical Dynamics and the Responses of Neurons in the Primary Visual Cortex,,,,"Ph.D. dissertation, Brandeis University",10.1016/s0925-2312(00)00183-1
"Chance, FS; Nelson, SB; Abbott, LF",1998,Synaptic depression and the temporal response characteristics of V1 simple cells,Journal of Neuroscience,18,4785-4799,,10.1523/jneurosci.18-12-04785.1998
"Chance, FS; Nelson, SB; Abbott, LF",1999,Complex cells as cortically amplified simple cells,Nature Neuroscience,2,277-282,,10.1038/6381
"Chauvin, Y; Rumelhart, DE",1995,"Back Propagation: Theory, Architectures, and Applications",,,,"Hillsdale, NJ: Erlbaum",10.1016/0956-5663(95)96809-d
"Churchland, PS; Sejnowski, TJ",1992,The Computational Brain,,,,"Cambridge, MA: MIT Press",10.7551/mitpress/2010.001.0001
"Cohen, MA; Grossberg, S",1983,Absolute stability of global pattern formation and parallel memory storage by competitive neural networks,"IEEE Transactions on Systems, Man, and Cybernetics",13,815-826,,10.1109/tsmc.1983.6313075
"Compte, A; Brunel, N; Goldman-Rakic, PS; Wang, XJ",2000,Synaptic mechanisms and network dynamics underlying spatial working memory in a cortical network model,Cerebral Cortex,10,910-923,,10.1093/cercor/10.9.910
"Connor, JA; Stevens, CF",1971,Prediction of repetitive firing behaviour from voltage clamp data on an isolated neurone soma,Journal of Physiology,213,31-53,,10.1113/jphysiol.1971.sp009366
"Connor, JA; Walter, D; McKown, R",1977,Neural repetitive firing: modifications of the Hodgkin-Huxley axon suggested by experimental results from crustacean axons,Biophysical Journal,18,81-102,,10.1016/s0006-3495(77)85598-7
"Cover, TM",1965,Geometrical and statistical properties of systems of linear inequalities with application in pattern recognition,IEEE Transactions on Electronic Computers,EC14,326-334,,10.1109/pgec.1965.264137
"Cover, TM; Thomas, JA",1991,Elements of Information Theory,,,,New York: Wiley,10.1109/18.104312
"Cox, DR",1962,Renewal Theory,,,,London: Methuen; New York: Wiley,10.1016/b978-0-08-009014-6.50010-7
"Cox, DR; Hinckley, DV",1974,Theoretical Statistics,,,,London: Chapman & Hall,10.1007/978-1-4899-2887-0
"Cox, DR; Isham, V",1980,Point Processes,,,,New York: Chapman & Hall,10.2307/3213208
"Crair, MC; Gillespie, DC; Stryker, MP",1998,The role of visual experience in the development of columns in cat visual cortex,Science,279,566-570,,10.1126/science.279.5350.566
"Crowley, JC; Katz, LC",1999,Development of ocular dominance columns in the absence of retinal input,Nature Neuroscience,2,1125-1130,,10.1038/16051
"Dan, Y; Atick, JJ; Reid, RC",1996,Efficient coding of natural scenes in the lateral geniculate nucleus: Experimental test of a computational theory,Journal of Neuroscience,16,3351-3362,,10.1523/jneurosci.16-10-03351.1996
"Daubechies, I",1992,Ten Lectures on Wavelets,,,,Philadelphia: SIAM,10.1137/1.9781611970104
"Daubechies, I; Grossmann, A; Meyer, Y",1986,Painless nonorthogonal expansions,Journal of Mathematical Physics,27,1271-1283,,10.1063/1.527388
"Daugman, JG",1985,"Uncertainty relation for resolution in space, spatial frequency, and orientation optimization by two-dimensional visual cortical filters",Journal of the Optical Society of America,2,1160-1169,,10.1364/josaa.2.001160
"Dayan, P; Hinton, GE; Neal, RM; Zemel, RS",1995,The Helmholtz machine,Neural Computation,7,889-904,,10.1162/neco.1995.7.5.889
"DeAngelis, GC; Ohzawa, I; Freeman, RD",1995,Receptive field dynamics in the central visual pathways,Trends in Neuroscience,18,451-458,,10.1016/0166-2236(95)94496-r
"Dempster, AP; Laird, NM; Rubin, DB",1977,Maximum likelihood from incomplete data via the EM algorithm,Journal of the Royal Statistical Society,B39,1-38,,10.1111/j.2517-6161.1977.tb01600.x
"Destexhe, A; Mainen, Z; Sejnowski, T",1994,"Synthesis of models for excitable membranes, synaptic transmission and neuromodulation using a common kinetic formalism",Journal of Computational Neuroscience,1,195-230,,10.1007/bf00961734
"De Valois, RL; De Valois, KK",1990,Spatial Vision,,,,New York: Oxford University Press,10.1364/josaa.7.001034
"Dickinson, A",1980,Contemporary Animal Learning Theory,,,,Cambridge: Cambridge University Press,
"Dong, DW; Atick, JJ",1995,Temporal decorrelation: A theory of lagged and nonlagged responses in the lateral geniculate nucleus,Network: Computation in Neural Systems,6,159-178,,10.1088/0954-898x/6/2/003
"Douglas, RJ; Koch, C; Mahowald, M; Martin, KAC; Suarez, HH",1995,Recurrent excitation in neocortical circuits,Science,269,981-985,,10.1126/science.7638624
"Douglas, RJ; Martin, KAC",1998,Neocortex,,,459-509,"In GM Shepherd, ed., The Synaptic Organisation of the Brain. Oxford: Oxford University Press",10.1203/00006450-199804001-01902
"Dowling, JE",1987,The Retina: An Approachable Part of the Brain,,,,"Cambridge, MA: Bellknap Press",10.1002/cne.902560310
"Dowling, JE",1992,An Introduction to Neuroscience,,,,"Cambridge, MA: Bellknap Press",10.1520/stp15061s
"Duda, RO; Hart, PE",1973,Pattern Classification and Scene Analysis,,,,New York: Wiley,10.1080/00098655.1973.11477791
"Duda, RO; Hart, PE; Stork, DG",2000,Pattern Classification,,,,New York: Wiley,10.1145/633507.633510
"Durbin, R; Mitchison, G",1990,A dimension reduction framework for cortical maps,Nature,343,644-647,,10.1038/343644a0
"Durbin, R; Willshaw, DJ",1987,An analogue approach to the travelling salesman problem using an elastic net method,Nature,326,689-691,,10.1038/326689a0
"Edelstein-Keshet, L",1988,Mathematical Models in Biology,,,,New York: Random House,
"Engel, AK; Konig, P; Singer, W",1991,Direct physiological evidence for scene segmentation by temporal coding,Proceedings of the National Academy of Sciences USA,88,9136-9140,,10.1073/pnas.88.20.9136
"Enroth-Cugell, C; Robson, JG",1966,The contrast sensitivity of retinal ganglion cells of the cat,Journal of Physiology,187,517-522,,10.1113/jphysiol.1966.sp008107
"Ermentrout, GB",1998,Neural networks as spatio-temporal pattern-forming systems,Reports on Progress in Physics,64,353-430,,10.1088/0034-4885/61/4/002
"Ermentrout, GB; Cowan, J",1979,A mathematical theory of visual hallucination patterns,Biological Cybernetics,34,137-150,,10.1007/bf00336965
"Erwin, E; Obermayer, K; Schulten, K",1995,Models of orientation and ocular dominance columns in the visual cortex: A critical comparison,Neural Computation,7,425-468,,10.1162/neco.1995.7.3.425
"Everitt, BS",1984,An Introduction to Latent Variable Models,,,,London: Chapman & Hall,10.1007/978-94-009-5564-6
"Feller, W",1968,An Introduction to Probability Theory and Its Application,,,,New York: Wiley,10.2307/1527528
"Ferster, D",1994,Linearity of synaptic interactions in the assembly of receptive fields in cat visual cortex,Current Opinion in Neurobiology,4,563-568,,10.1016/0959-4388(94)90058-2
"Field, DJ",1987,Relations between the statistics of natural images and the response properties of cortical cells,Journal of the Optical Society of America,A4,2379-2394,,10.1364/josaa.4.002379
"Field, DJ",1994,What is the goal of sensory coding?,Neural Computation,6,559-601,,10.1162/neco.1994.6.4.559
"Foldiak, P",1989,Adaptive network for optimal linear feature extraction,,,401-405,In Proceedings of the IEEE/INNS IJCNN,10.1109/ijcnn.1989.118615
"Foldiak, P",1991,Learning invariance from transformed sequences,Neural Computation,3,194-200,,
"Foster, DJ; Morris, RGM; Dayan, P",2000,Models of hippocampally dependent navigation using the temporal difference learning rule,Hippocampus,10,1-16,,10.1002/(sici)1098-1063(2000)10:1<1::aid-hipo1>3.0.co;2-1
"Freeman, WJ; Schneider, W",1982,Changes in spatial patterns of rabbit olfactory EEG with conditioning to odors,Psychophysiology,19,44-56,,10.1111/j.1469-8986.1982.tb02598.x
"Friston, KJ; Tononi, G; Reeke, GN Jr; Sporns, O; Edelman, GM",1994,Value-dependent selection in the brain: Simulation in a synthetic neural model,Neuroscience,59,229-243,,10.1016/0306-4522(94)90592-4
"Fuster, JM",1995,Memory in the Cerebral Cortex,,,,"Cambridge, MA: MIT Press",10.1017/s0140525x00040231
"Gabbiani, F; Koch, C",1998,Principles of spike train analysis,,,313-360,"In C Koch & I Segev, eds., Methods of Neuronal Modeling. Cambridge, MA: MIT Press",10.1523/jneurosci.18-06-02283.1998
"Gabbiani, F; Metzner, W; Wessel, R; Koch, C",1996,From stimulus encoding to feature extraction in weakly electric fish,Nature,384,564-567,,10.1038/384564a0
"Gabor, D",1946,Theory of communication,Journal of the Institution of Electrical Engineers,93,429-457,,10.1049/ji-3-2.1946.0074
"Gabriel, M; Moore, JW",1990,Learning and Computational Neuroscience,,,,"Cambridge, MA: MIT Press",10.1007/978-3-663-13975-1_58
"Gallistel, CR",1990,The Organization of Learning,,,,"Cambridge, MA: MIT Press",
"Gallistel, CR; Gibbon, J",2000,"Time, rate and conditioning",Psychological Review,107,289-344,,10.1037//0033-295x.107.2.289
"Georgopoulos, AP; Kalaska, JF; Caminiti, R; Massey, JT",1982,On the relations between the directions of two-dimensional arm movements and cell discharge in primate motor cortex,Journal of Neuroscience,2,1527-1537,,10.1523/jneurosci.02-11-01527.1982
"Georgopoulos, AP; Kettner, RE; Schwartz, AB",1988,Primate motor cortex and free arm movements to visual targets in three-dimensional space. II.,Neuroscience,8,2928-2937,,10.1523/jneurosci.08-08-02928.1988
"Georgopoulos, AP; Schwartz, AB; Kettner, RE",1986,Neuronal population coding of movement direction,Science,243,1416-1419,,10.1126/science.3749885
"Gershenfeld, NA",1999,The Nature of Mathematical Modeling,,,,Cambridge: Cambridge University Press,10.1063/1.882867
"Gerstner, W",1998,Spiking neurons,,,3-54,"In W Maass & CM Bishop, eds., Pulsed Neural Networks. Cambridge, MA: MIT Press",10.7551/mitpress/5704.003.0005
"van Gisbergen, JAM; Van Opstal, AJ; Tax, AMM",1987,Collicular ensemble coding of saccades based on vector summation,Neuroscience,21,541-555,,10.1016/0306-4522(87)90140-0
"Gluck, MA; Reifsnider, ES; Thompson, RF",1990,Adaptive signal processing and the cerebellum,,,131-185,"In Neuroscience and Connectionist Theory. Hillsdale, NJ: Erlbaum",10.1109/53.45968
"Gluck, MA; Rumelhart, DE",1990,Neuroscience and Connectionist Theory,,,,"Hillsdale, NJ: Erlbaum",10.1146/annurev.cs.04.060190.002101
"Goldman-Rakic, PS",1994,Cellular basis of working memory,Neuron,14,477-485,,10.1523/jneurosci.14-05-02775.1994
"Goodall, MC",1960,Performance of a stochastic net,Nature,185,557-558,,10.1038/185557a0
"Goodhill, GJ",1993,Topography and ocular dominance: A model exploring positive correlations,Biological Cybernetics,69,109-118,,10.1007/bf00226194
"Goodhill, GJ; Richards, LJ",1999,"Retinotectal maps: Molecules, models and misplaced data",Trends in Neuroscience,22,529-534,,10.1016/s0166-2236(99)01469-1
"Goodhill, GJ; Willshaw, DJ",1990,Application of the elastic net algorithm to the formation of ocular dominance stripes,Network: Computation in Neural Systems,1,41-61,,10.1088/0954-898x/1/1/004
"Graham, NVS",1989,Visual Pattern Analyzers,,,,New York: Oxford University Press,10.1093/acprof:oso/9780195051544.001.0001
"Graziano, MSA; Hu, XT; Gross, CG",1997,Visuospatial properties of ventral premotor cortex,Journal of Neurophysiology,77,2268-2292,,10.1152/jn.1997.77.5.2268
"Green, DM; Swets, JA",1966,Signal Detection Theory and Psychophysics,,,,"Los Altos, CA: Peninsula Publishing",10.1126/science.154.3756.1532-a
"Grenander, U",1995,Elements of Pattern Theory,,,,Baltimore: Johns Hopkins University Press,10.2307/2983457
"Grossberg, S",1982,Processing of expected and unexpected events during conditioning and attention,Psychological Review,89,529-572,,10.1037/0033-295x.89.5.529
"Grossberg, S",1987,The Adaptive Brain. Vols. 1 and 2,,,,Amsterdam: Elsevier,10.1111/j.1551-6708.1987.tb00862.x
"Grossberg, S",1988,Neural Networks and Natural Intelligence,,,,"Cambridge, MA: MIT Press",10.1016/0893-6080(88)90021-4
