Authors,Year,Title,Journal/Book,Volume,Pages,Notes,DOI
"Grossberg, S; Schmajuk, NA",1989,Neural dynamics of adaptive timing and temporal discrimination during associative learning,Neural Networks,2,79-102,,10.1016/0893-6080(89)90026-9
"Haberly, LB",1990,Olfactory cortex,,,,"In GM Shepherd, ed., The Synaptic Organization of the Brain. New York: Oxford University Press",10.1007/978-1-4615-3824-0_2
"Hahnloser, RH; Sarpeshkar, R; Mahowald, MA; Douglas, RJ; Seung, HS",2000,Digital selection and analogue amplification coexist in a cortex-inspired silicon circuit,Nature,405,947-951,,10.1038/35016072
"Hammer, M",1993,An identified neuron mediates the unconditioned stimulus in associative olfactory learning in honeybees,Nature,336,59-63,,10.1038/366059a0
"van Hateren, JH",1992,A theory of maximizing sensory information,Biological Cybernetics,68,23-29,,10.1007/bf00203134
"van Hateren, JH",1993,Three modes of spatiotemporal preprocessing by eyes,Journal of Comparative Physiology,A172,583-591,,10.1007/bf00213681
"Hebb, DO",1949,The Organization of Behavior: A Neuropsychological Theory,,,,New York: Wiley,
"Heeger, DJ",1992,Normalization of cell responses in cat striate cortex,Visual Neuroscience,9,181-198,,10.1017/s0952523800009640
"Heeger, DJ",1993,"Modeling simple-cell direction selectivity with normalized, half-squared, linear operators",Journal of Neurophysiology,70,1885-1898,,10.1152/jn.1993.70.5.1885
"Henry, GH; Dreher, B; Bishop, PO",1974,Orientation specificity of cells in cat striate cortex,Journal of Neurophysiology,37,1394-1409,,10.1152/jn.1974.37.6.1394
"Herrault, J; Jutten, C",1986,Space or time adaptive signal processing by neural networks,,,,"In JS Denker, ed., Neural Networks for Computing. New York: American Institute for Physics",10.1063/1.36258
"Hertz, J; Krogh, A; Palmer, RG",1991,Introduction to the Theory of Neural Computation,,,,"Redwood City, CA: Addison-Wesley",10.1063/1.2810360
"Hille, B",1992,Ionic Channels of Excitable Membranes,,,,"Sunderland, MA: Sinauer Associates",10.1085/jgp.100.5.749
"Hines, ML",1984,Efficient computation of branched nerve equations,International Journal of Biomedical Computation,15,69-76,,10.1016/0020-7101(84)90008-4
"Hines, ML; Carnevale, NT",1997,The NEURON simulation environment,Neural Computation,9,1179-1209,,10.1162/neco.1997.9.6.1179
"Hinton, GE",1981,Shape representation in parallel systems,,,1088-1096,In Proceedings of the Seventh IJCAI,10.1016/b978-1-4832-8401-9.50009-x
"Hinton, GE",1984,Distributed Representations,,,,Technical report CMU-CS-84-157,
"Hinton, GE",1989,Connectionist learning procedures,Artificial Intelligence,40,185-234,,10.1016/0004-3702(89)90049-0
"Hinton, GE",2000,Training Products of Experts by Minimizing Contrastive Divergence,,,,"Gatsby Computational Neuroscience Unit, technical report 2000-004",10.1152/jappl.2000.88.3.1103
"Hinton, GE; Dayan, P; Frey, BJ; Neal, RM",1995,The wake-sleep algorithm for unsupervised neural networks,Science,268,1158-1160,,10.1126/science.7761831
"Hinton, GE; Ghahramani, Z",1997,Generative models for discovering sparse distributed representations,Philosophical Transactions of the Royal Society of London,B352,1177-1190,,10.1098/rstb.1997.0101
"Hinton, GE; Sejnowski, TJ",1986,Learning and relearning in Boltzmann machines,,,282-317,"In Parallel Distributed Processing Vol. 1. Cambridge, MA: MIT Press",10.1063/1.36246
"Hinton, GE; Zemel, RS",1994,"Autoencoders, minimum description length and Helmholtz free energy",,,3-10,In Advances in Neural Information Processing Systems 6,10.1007/978-1-4899-1355-5_16
"Hodgkin, AL; Huxley, AF",1952,A quantitative description of membrane current and its application to conduction and excitation in nerve,Journal of Physiology,117,500-544,,10.1113/jphysiol.1952.sp004764
"Holt, GR; Softky, GW; Koch, C; Douglas, RJ",1996,Comparison of discharge variability in vitro and in vivo in cat visual cortex neurons,Journal of Neurophysiology,75,1806-1814,,10.1152/jn.1996.75.5.1806
"Hopfield, JJ",1982,Neural networks and systems with emergent selective computational abilities,Proceedings of the National Academy of Sciences USA,79,2554-2558,,10.1073/pnas.79.8.2554
"Hopfield, JJ",1984,Neurons with graded response have collective computational properties like those of two-state neurons,Proceedings of the National Academy of Sciences USA,81,3088-3092,,10.1073/pnas.81.10.3088
"Houk, JC; Adams, JL; Barto, AG",1995,A model of how the basal ganglia generate and use neural signals that predict reinforcement,,,249-270,"In Models of Information Processing in the Basal Ganglia. Cambridge, MA: MIT Press",10.1523/jneurosci.15-05-04046.1995
"Houk, JC; Davis, JL; Beiser, DG",1995,Models of Information Processing in the Basal Ganglia,,,,"Cambridge, MA: MIT Press",10.1093/cercor/5.2.95
"Hubel, DH",1988,"Eye, Brain, and Vision",,,,New York: WH Freeman,
"Hubel, DH; Wiesel, TN",1962,"Receptive fields, binocular interaction and functional architecture in the cat's visual cortex",Journal of Physiology,160,106-154,,10.1113/jphysiol.1962.sp006837
"Hubel, DH; Wiesel, TN",1968,Receptive fields and functional architecture of the monkey striate cortex,Journal of Physiology,195,215-243,,10.1113/jphysiol.1968.sp008455
"Hubel, DH; Wiesel, TN",1977,Functional architecture of macaque monkey visual cortex,Proceedings of the Royal Society of London,B198,1-59,,10.1098/rspb.1977.0085
"Hubener, M; Shoham, D; Grinvald, A; Bonhoeffer, T",1997,Spatial relationships among three columnar systems in cat area 17,Journal of Neuroscience,17,9270-9284,,10.1523/jneurosci.17-23-09270.1997
"Huber, PJ",1985,Projection pursuit,Annals of Statistics,13,435-475,,10.1214/aos/1176349519
"Huguenard, JR; McCormick, DA",1992,Simulation of the currents involved in rhythmic oscillations in thalamic relay neurons,Journal of Neurophysiology,68,1373-1383,,10.1152/jn.1992.68.4.1373
"Humphrey, DR; Schmidt, EM; Thompson, WD",1970,Predicting measures of motor performance from multiple cortical spike trains,Science,170,758-761,,10.1126/science.170.3959.758
"Intrator, N; Cooper, LN",1992,Objective function formulation of the BCM theory of visual cortical plasticity,Neural Networks,5,3-17,,10.1016/s0893-6080(05)80003-6
"Jack, JJB; Noble, D; Tsien, RW",1975,Electrical Current Flow in Excitable Cells,,,,Oxford: Oxford University Press,10.1113/jphysiol.1975.sp011080
"Jahr, CE; Stevens, CF",1990,A quantitative description of NMDA receptor channel kinetic behavior,Journal of Neuroscience,10,1830-1837,,10.1523/jneurosci.10-06-01830.1990
"Johnston, D; Wu, SM",1995,Foundations of Cellular Neurophysiology,,,,"Cambridge, MA: MIT Press",10.1523/jneurosci.15-08-05789.1995
"Jolliffe, IT",1986,Principal Component Analysis,,,,New York: Springer-Verlag,10.1007/978-1-4757-1904-8
"Jones, J; Palmer, L",1987,The two-dimensional spatial structure of simple receptive fields in cat striate cortex,Journal of Neurophysiology,58,1187-1211,,10.1152/jn.1987.58.6.1187
"Jones, J; Palmer, L",1987,An evaluation of the two-dimensional Gabor filter model of simple receptive fields in cat striate cortex,Journal of Neurophysiology,58,1233-1258,,10.1152/jn.1987.58.6.1233
"Jordan, DW; Smith, P",1977,Nonlinear Ordinary Differential Equations,,,,Oxford: Clarendon Press,10.1080/00036817708839173
"Jordan, MI",1998,Learning in Graphical Models,,,,Dordrecht: Kluwer Academic Publishers,10.1007/978-94-011-5014-9_5
"Jordan, MI; Ghahramani, Z; Jaakkola, TS; Saul, LK",1998,An introduction to variational methods for graphical models,,,105-162,In Learning in Graphical Models. Dordrecht: Kluwer,10.1007/978-94-011-5014-9_5
"Kalaska, JF; Caminiti, R; Georgopoulos, AP",1983,Cortical mechanisms related to the direction of two-dimensional arm movements,Experimental Brain Research,51,247-260,,10.1007/bf00237200
"Kandel, ER; Schwartz, JH",1985,Principles of Neural Science,,,,2nd ed. New York: McGraw-Hill,10.1016/0307-4412(85)90046-9
"Kandel, ER; Schwartz, JH; Jessel, TM",1991,Principles of Neural Science,,,,3rd ed. New York: McGraw-Hill,10.1093/clinids/13.supplement_2.s170
"Kandel, ER; Schwartz, JH; Jessel, TM",2000,Principles of Neural Science,,,,4th ed. New York: McGraw-Hill,10.1016/s0092-8674(00)00251-8
"Karasaridis, A; Simoncelli, EP",1996,A filter design technique for steerable pyramid image transforms,,,2387-2390,In Proceedings of ICASSP,10.1109/83.536889
"Kawato, M; Hayakama, H; Inui, T",1993,A forward-inverse optics model of reciprocal connections between visual cortical areas,Network: Computation in Neural Systems,4,415-422,,10.1088/0954-898x_4_4_001
"Kearns, MJ; Vazirani, UV",1994,An Introduction to Computational Learning Theory,,,,"Cambridge, MA: MIT Press",10.7551/mitpress/3897.001.0001
"Kempter, R; Gerstner, W; van Hemmen, JL",1999,Hebbian learning and spiking neurons,Physical Review,E59,4498-4514,,10.1103/physreve.59.4498
"Koch, C",1998,Biophysics of Computation: Information Processing in Single Neurons,,,,New York: Oxford University Press,10.1093/oso/9780195104912.001.0001
"Koch, C; Segev, I",1998,Methods in Neuronal Modeling: From Synapses to Networks,,,,"Cambridge, MA: MIT Press",10.1162/089976698300017494
"Konorski, J",1967,Integrative Activity of the Brain,,,,Chicago: University of Chicago Press,
"Lapicque, L",1907,Recherches quantitatives sur l'excitation electrique des nerfs traitee comme une polarization,Journal de Physiologie et Pathologie General,9,620-635,,10.3406/bmsap.1907.7004
"Laughlin, S",1981,A simple coding procedure enhances a neuron's information capacity,Zeitschrift fur Naturforschung,36,910-912,,10.1515/znc-1981-9-1040
"Lauritzen, SL",1996,Graphical Models,,,,Oxford: Clarendon Press,10.1093/oso/9780198522195.001.0001
"Lee, C; Rohrer, WH; Sparks, DL",1988,Population coding of saccadic eye movements by neurons in the superior colliculus,Nature,332,357-360,,10.1038/332357a0
"Leen, TK",1991,Dynamics of learning in recurrent feature-discovery networks,,,70-76,In Advances in Neural Information Processing Systems 3,10.1088/0954-898x/2/1/005
"LeMasson, G; Marder, E; Abbott, LF",1993,Activity-dependent regulation of conductances in model neurons,Science,259,1915-1917,,10.1126/science.8456317
"Lewis, JE; Kristan, WB",1998,A neuronal network for computing population vectors in the leech,Nature,391,76-79,,10.1038/34172
"Li, Z",1995,Modeling the sensory computations of the olfactory bulb,,,221-251,In Models of Neural Networks Volume 2. New York: Springer-Verlag,10.1007/978-1-4757-6130-6_4
"Li, Z",1996,A theory of the visual motion coding in the primary visual cortex,Neural Computation,8,705-730,,10.1162/neco.1996.8.4.705
"Li, Z",1998,A neural model of contour integration in the primary visual cortex,Neural Computation,10,903-940,,10.1162/089976698300017557
"Li, Z",1999,Visual segmentation by contextual influences via intra-cortical interactions in the primary visual cortex,Network: Computation in Neural Systems,10,187-212,,10.1088/0954-898x_10_2_305
"Li, Z; Atick, JJ",1994,Efficient stereo coding in the multiscale representation,Network: Computation in Neural Systems,5,157-174,,10.1088/0954-898x/5/2/003
"Li, Z; Atick, JJ",1994,Toward a theory of the striate cortex,Neural Computation,6,127-146,,10.1162/neco.1994.6.1.127
"Li, Z; Dayan, P",1999,Computational differences between asymmetrical and symmetrical networks,Network: Computation in Neural Systems,10,59-78,,10.1088/0954-898x_10_1_004
"Li, Z; Hopfield, JJ",1989,Modeling the olfactory bulb and its neural oscillatory processings,Biological Cybernetics,61,379-392,,10.1007/bf00200803
"Lindgren, BW",1993,Statistical Theory,,,,4th ed. New York: Chapman & Hall,10.2307/3312572
"Linsker, R",1986,From basic network principles to neural architecture,Proceedings of the National Academy of Sciences USA,83,7508-7512; 8390-8394; 8779-8783,,10.1073/pnas.83.21.8390
"Linsker, R",1988,Self-organization in a perceptual network,Computer,21,105-117,,10.1109/2.36
"Lisman, JE",1997,Bursts as a unit of neural information: making unreliable synapses reliable,Trends in Neuroscience,20,38-43,,10.1016/s0166-2236(96)10070-9
"Liu, Z; Golowasch, J; Marder, E; Abbott, LF",1998,A model neuron with activity-dependent conductances regulated by multiple calcium sensors,Journal of Neuroscience,18,2309-2320,,10.1523/jneurosci.18-07-02309.1998
"MacKay, DJC",1996,Maximum Likelihood and Covariant Algorithms for Independent Components Analysis,,,,Unpublished manuscript,10.1108/02651339610115773
"MacKay, DJC; Miller, KD",1990,Analysis of Linsker's application of Hebbian rules to linear networks,Network: Computation in Neural Systems,1,257-299,,10.1088/0954-898x/1/3/001
"MacKay, DM",1956,The epistemological problem for automata,,,235-251,"In CE Shannon & J McCarthy, eds., Automata Studies. Princeton, NJ: Princeton University Press",10.1515/9781400882618-012
"Mackintosh, NJ",1983,Conditioning and Associative Learning,,,,Oxford: Oxford University Press,
"Magleby, KL",1987,Short-term changes in synaptic efficacy,,,21-56,In Synaptic Function. New York: Wiley,10.1071/sr9870369
"Mangel, M; Clark, CW",1988,Dynamic Modeling in Behavioral Ecology,,,,"Princeton, NJ: Princeton University Press",10.1038/332029a0
"Mallat, SG",1998,A Wavelet Tour of Signal Processing,,,,"San Diego, CA: Academic Press",10.4171/dms/1-1/9
"Marder, E; Calabrese, RL",1996,Principles of rhythmic motor pattern generation,Physiological Review,76,687-717,,10.1152/physrev.1996.76.3.687
"Markram, H; Lubke, J; Frotscher, M; Sakmann, B",1997,Regulation of synaptic efficacy by coincidence of postsynaptic APs and EPSPs,Science,275,213-215,,10.1126/science.275.5297.213
"Markram, H; Tsodyks, M",1996,Redistribution of synaptic efficacy between neocortical pyramidal neurons,Nature,382,807-810,,10.1038/382807a0
"Markram, H; Wang, Y; Tsodyks, MV",1998,Differential signalling via the same axon of neocortical pyramidal neurons,Proceedings of the National Academy of Sciences USA,95,5323-5328,,10.1073/pnas.95.9.5323
"Marmarelis, PZ; Marmarelis, VZ",1978,Analysis of Physiological Systems: The White-Noise Approach,,,,New York: Plenum Press,10.1007/978-1-4613-3970-0
"Marom, S; Abbott, LF",1994,Modeling state-dependent inactivation of membrane currents,Biophysical Journal,67,515-520,,10.1016/s0006-3495(94)80518-1
"Marr, D",1970,A theory for cerebral neocortex,Proceedings of the Royal Society of London,B176,161-234,,10.1098/rspb.1970.0040
"Mascagni, M; Sherman, A",1998,Numerical methods for neuronal modeling,,,569-606,"In Methods in Neuronal Modeling. Cambridge, MA: MIT Press",10.11130/jei.1998.13.3.426
"Mathews, J; Walker, RL",1970,Mathematical Methods of Physics,,,,New York: Benjamin,10.1080/0020739700010309
"Mauk, MD; Donegan, NH",1997,A model of Pavlovian conditioning based on the synaptic organization of the cerebellum,Learning and Memory,4,130-158,,10.1101/lm.4.1.130
"McCormick, DA",1990,Membrane properties and neurotransmitter actions,,,,"In GM Shepherd, ed., The Synaptic Organization of the Brain. New York: Oxford University Press",10.1152/ajpregu.1990.259.4.r857
"Mehta, MR; Barnes, CA; McNaughton, BL",1997,"Experience-dependent, asymmetric expansion of hippocampal place fields",Proceedings of the National Academy of Sciences USA,94,8918-8921,,10.1073/pnas.94.16.8918
"Mehta, MR; Quirk, MC; Wilson, M",2000,Experience dependent asymmetric shape of hippocampal receptive fields,Neuron,25,707-715,,10.1016/s0896-6273(00)81072-7
"Miller, KD",1994,A model for the development of simple cell receptive fields and the ordered arrangement of orientation columns,Journal of Neuroscience,14,409-441,,10.1523/jneurosci.14-01-00409.1994
"Miller, KD",1996,Receptive fields and maps in the visual cortex: Models of ocular dominance and orientation columns,,,55-78,In Models of Neural Networks Volume 3. New York: Springer-Verlag,10.1007/978-1-4612-0723-8_2
"Miller, KD",1996,Synaptic economics: competition and cooperation in synaptic plasticity,Neuron,17,371-374,,10.1016/s0896-6273(00)80169-5
"Miller, KD; Keller, JB; Stryker, MP",1989,Ocular dominance column development: Analysis and simulation,Science,245,605-615,,10.1126/science.2762813
"Miller, KD; MacKay, DJC",1994,The role of constraints in Hebbian learning,Neural Computation,6,100-126,,10.1162/neco.1994.6.1.100
"Minai, AA; Levy, WB",1993,Sequence learning in a single trial,,,505-508,In INNS World Congress of Neural Networks II,10.1093/wber/7.2.247
"Minsky, M; Papert, S",1969,Perceptrons,,,,"Cambridge, MA: MIT Press",
"Mirenowicz, J; Schultz, W",1994,Importance of unpredictability for reward responses in primate dopamine neurons,Journal of Neurophysiology,72,1024-1027,,10.1152/jn.1994.72.2.1024
"Montague, PR; Dayan, P; Person, C; Sejnowski, TJ",1995,Bee foraging in uncertain environments using predictive Hebbian learning,Nature,377,725-728,,10.1038/377725a0
"Montague, PR; Dayan, P; Sejnowski, TJ",1996,A framework for mesencephalic dopamine systems based on predictive Hebbian learning,Journal of Neuroscience,16,1936-1947,,10.1523/jneurosci.16-05-01936.1996
"Movshon, JA; Thompson, ID; Tolhurst, DJ",1978,Spatial summation in the receptive fields of simple cells in the cat's striate cortex,Journal of Neurophysiology,283,53-77,,10.1113/jphysiol.1978.sp012488
"Movshon, JA; Thompson, ID; Tolhurst, DJ",1978,Spatial and temporal contrast sensitivity of neurones in areas 17 and 18 of the cat's visual cortex,Journal of Neurophysiology,283,101-120,,10.1113/jphysiol.1978.sp012490
"Mumford, D",1994,Neuronal architectures for pattern-theoretic problems,,,125-152,"In C Koch & J Davis, eds., Large-Scale Theories of the Cortex. Cambridge, MA: MIT Press",10.1007/978-3-0348-9328-2_6
"Murray, JD",1993,Mathematical Biology,,,,New York: Springer-Verlag,10.1007/978-3-662-08542-4
"Narendra, KS; Thatachar, MAL",1989,Learning Automata: An Introduction,,,,"Englewood Cliffs, NJ: Prentice-Hall",10.1007/978-3-662-22419-9_1
"Neal, RM",1993,Probabilistic Inference Using Markov Chain Monte Carlo Methods,,,,"University of Toronto, technical report CRG-TR-93-1",10.1080/07468342.1993.11973541
"Neal, RM; Hinton, GE",1998,"A view of the EM algorithm that justifies incremental, sparse, and other variants",,,355-368,In Learning in Graphical Models. Dordrecht: Kluwer,10.1007/978-94-011-5014-9_12
"Neisser, U",1967,Cognitive Psychology,,,,New York: Appleton-Century-Crofts,
"Newsome, WT; Britten, KH; Movshon, JA",1989,Neural correlates of a perceptual decision,Nature,341,52-54,,10.1038/341052a0
"Nicholls, JG; Martin, R; Wallace, BG",1992,From Neuron to Brain,,,,"Sunderland, MA: Sinauer Associates",10.4052/tigg.4.32
"Nowlan, SJ",1991,Soft Competitive Adaptation: Neural Network Learning Algorithms Based on Fitting Statistical Mixtures,,,,"Ph.D. dissertation, Carnegie-Mellon University",10.1162/neco.1991.3.1.79
"Obermayer, K; Blasdel, GG",1993,Geometry of orientation and ocular dominance columns in monkey striate cortex,Journal of Neuroscience,13,4114-4129,,10.1523/jneurosci.13-10-04114.1993
"Obermayer, K; Blasdel, GG; Schulten, K",1992,Statistical-mechanical analysis of self-organization and pattern formation during the development of visual maps,Physical Review A,45,7568-7589,,10.1103/physreva.45.7568
"Oja, E",1982,A simplified neuron model as a principal component analyzer,Journal of Mathematical Biology,16,267-273,,10.1007/bf00275687
"O'Keefe, J; Recce, ML",1993,Phase relationship between hippocampal place units and the EEG theta rhythm,Hippocampus,3,317-330,,10.1002/hipo.450030307
"O'Keefe, LP; Bair, W; Movshon, JA",1997,Response variability of MT neurons in macaque monkey,Society for Neuroscience Abstracts,23,1125,,10.1068/v970037
"Olshausen, B",1996,"Learning Linear, Sparse, Factorial Codes",,,,"MIT AI Lab, AI-memo 1580",10.1117/12.238708
"Olshausen, BA; Field, DJ",1996,Emergence of simple-cell receptive field properties by learning a sparse code for natural images,Nature,381,607-609,,10.1038/381607a0
"Olshausen, BA; Field, DJ",1997,Sparse coding with an overcomplete basis set: A strategy employed by V1?,Vision Research,37,3311-3325,,10.1016/s0042-6989(97)00169-7
"Oppenheim, AV; Willsky, AS; Nawab, H",1997,Signals and Systems,,,,"2nd ed. Upper Saddle River, NJ: Prentice-Hall",10.1016/s0378-4371(97)00380-4
"Oram, MW; Foldiak, P; Perrett, DI; Sengpiel, F",1998,The ideal homunculus: Decoding neural population signals,Trends in Neuroscience,21,259-265,,10.1016/s0166-2236(97)01216-2
"Orban, GA",1984,Neuronal Operations in the Visual Cortex,,,,Berlin: Springer-Verlag,10.1007/978-3-642-46469-0
"O'Reilly, RC",1996,Biologically plausible error-driven learning using local activation differences: The generalised recirculation algorithm,Neural Computation,8,895-938,,10.1016/0261-5177(95)00098-4
"Paradiso, MA",1988,A theory for the use of visual orientation information which exploits the columnar structure of striate cortex,Biological Cybernetics,58,35-49,,10.1007/bf00363954
"Parker, AJ; Newsome, WT",1998,Sense and the single neuron: Probing the physiology of perception,Annual Review of Neuroscience,21,227-277,,10.1146/annurev.neuro.21.1.227
