Authors,Year,Title,Journal/Book,Volume,Pages,Notes,DOI
"Patlak, J",1991,Molecular kinetics of voltage-dependent Na+ channels,Physiological Review,71,1047-1080,,10.1152/physrev.1991.71.4.1047
"Pearl, J",1988,Probabilistic Reasoning in Intelligent Systems: Networks of Plausible Inference,,,,"San Mateo, CA: Morgan Kaufmann",10.1016/b978-0-08-051489-5.50008-4
"Pearlmutter, BA; Parra, LC",1996,A context-sensitive generalization of ICA,,,151-157,In Proceedings of ICONIP 1996,
"Pece, AEC",1992,Redundancy reduction of a Gabor representation,,,865-868,In Artificial Neural Networks 2. Amsterdam: Elsevier,10.1016/b978-0-444-89488-5.50008-7
"Percival, DB; Waldron, AT",1993,Spectral Analysis for Physical Applications,,,,Cambridge: Cambridge University Press,10.1017/cbo9780511622762
"Piepenbrock, C; Obermayer, K",1999,The role of lateral cortical competition in ocular dominance development,,,,In Advances in Neural Information Processing Systems 11,10.1016/s0925-2312(99)00037-5
"Plumbley, MD",1991,On Information Theory and Unsupervised Neural Networks,,,,"Cambridge University Engineering Department, technical report CUED/F-INFENG/TR.78",
"Poggio, GF; Talbot, WH",1981,Mechanisms of static and dynamic stereopsis in foveal cortex of the rhesus monkey,Journal of Physiology,315,469-492,,10.1113/jphysiol.1981.sp013759
"Poggio, T",1990,A theory of how the brain might work,Cold Spring Harbor Symposium on Quantitative Biology,55,899-910,,10.1101/sqb.1990.055.01.084
"Pollen, D; Ronner, S",1982,Spatial computations performed by simple and complex cells in the visual cortex of the cat,Vision Research,22,101-118,,10.1016/0042-6989(82)90172-9
"Poor, HV",1994,An Introduction to Signal Detection and Estimation,,,,2nd ed. New York: Springer-Verlag,10.1007/978-1-4757-2341-0
"Pouget, A; Sejnowski, TJ",1995,Spatial representations in the parietal cortex may use basis functions,,,157-164,In Advances in Neural Information Processing Systems 7,10.1073/pnas.92.21.9515
"Pouget, A; Sejnowski, TJ",1997,Spatial transformations in the parietal cortex using basis functions,Journal of Cognitive Neuroscience,9,222-237,,10.1162/jocn.1997.9.2.222
"Pouget, A; Zhang, KC; Deneve, S; Latham, PE",1998,Statistically efficient estimation using population coding,Neural Computation,10,373-401,,10.1162/089976698300017809
"Press, WH; Teukolsky, SA; Vetterling, WT; Flannery, BP",1992,Numerical Recipes in C,,,,Cambridge: Cambridge University Press,10.1098/rsta.1992.0073
"Price, DJ; Willshaw, DJ",2000,Mechanisms of Cortical Development,,,,Oxford: Oxford University Press,10.1093/acprof:oso/9780192624277.001.0001
"Purves, D; Augustine, GJ; Fitzpatrick, D; Katz, LC; LaMantia, A-S; McNamara, JO; Williams, SM",2000,Neuroscience,,,,Sunderland MA: Sinauer Associates,
"Rall, W",1959,Branching dendritic trees and motoneuron membrane resistivity,Experimental Neurology,2,503-532,,10.1016/0014-4886(59)90046-9
"Rall, W",1977,Core conductor theory and cable properties of neurons,,,39-97,"In Handbook of Physiology vol. 1. Bethesda, MD: American Physiology Society",10.1002/j.2040-4603.1977.tb00811.x
"Rao, RPN; Ballard, DH",1997,Dynamic model of visual recognition predicts neural response properties in the visual cortex,Neural Computation,9,721-763,,10.1162/neco.1997.9.4.721
"Raymond, JL; Lisberger, SG; Mauk, MD",1996,The cerebellum: A neuronal learning machine?,Science,272,1126-1131,,10.1126/science.272.5265.1126
"Real, LA",1991,Animal choice behavior and the evolution of cognitive architecture,Science,253,980-986,,10.1126/science.1887231
"Reichardt, W",1961,Autocorrelation: A principle for the evaluation of sensory information by the central nervous system,,,,"In WA Rosenblith, ed., Sensory Communication. New York: Wiley",10.2307/3007424
"Rescorla, RA; Wagner, AR",1972,A theory of Pavlovian conditioning,,,64-69,In Classical Conditioning II. New York: Appleton-Century-Crofts,10.1016/s0079-7421(08)60383-7
"Rieke, F; Bodnar, DA; Bialek, W",1995,Naturalistic stimuli increase the rate and efficiency of information transmission by primary auditory afferents,Proceedings of the Royal Society of London,B262,259-265,,10.1007/bf02451830
"Rieke, FM; Warland, D; de Ruyter van Steveninck, R; Bialek, W",1997,Spikes: Exploring the Neural Code,,,,"Cambridge, MA: MIT Press",10.1126/science.275.5307.1805
"Rinzel, J; Ermentrout, B",1998,Analysis of neural excitability and oscillations,,,251-292,"In Methods in Neuronal Modeling. Cambridge, MA: MIT Press",10.1088/0034-4885/61/4/002
"Rissanen, J",1989,Stochastic Complexity in Statistical Inquiry,,,,Singapore: World Scientific Press,
"Robinson, DA",1989,Integrating with neurons,Annual Review of Neuroscience,12,33-45,,10.1146/annurev.neuro.12.1.33
"Rodieck, R",1965,Quantitative analysis of cat retinal ganglion cell responses to visual stimuli,Vision Research,5,583-601,,10.1016/0042-6989(65)90033-7
"Rolls, ET; Treves, A",1998,Neural Networks and Brain Function,,,,New York: Oxford University Press,10.1093/oso/9780198524649.003.0008
"Rosenblatt, F",1958,The perceptron: A probabilistic model for information storage and organization in the brain,Psychological Review,65,386-408,,10.1037/h0042519
"Roth, Z; Baram, Y",1996,Multidimensional density shaping by sigmoids,IEEE Transactions on Neural Networks,7,1291-1298,,10.1109/72.536322
"Rovamo, J; Virsu, V",1984,Isotropy of cortical magnification and topography of striate cortex,Vision Research,24,283-286,,10.1016/0042-6989(84)90133-0
"Roweis, S",1998,EM Algorithms for PCA and SPCA,,,626-632,In Advances in Neural Information Processing Systems 10,
"Roweis, S; Ghahramani, Z",1999,A unifying review of linear Gaussian models,Neural Computation,11,305-345,,10.1162/089976699300016674
"Rubin, DB; Thayer, DT",1982,EM algorithms for ML factor analysis,Psychometrika,47,69-76,,10.1007/bf02293851
"de Ruyter van Steveninck, R; Bialek, W",1988,Real-time performance of a movement-sensitive neuron in the blowfly visual system,Proceedings of the Royal Society of London,B234,379-414,,10.1098/rspb.1988.0055
"Sakmann, B; Neher, E",1983,Single Channel Recording,,,,New York: Plenum,10.1113/jphysiol.1983.sp014741
"Salinas, E; Abbott, LF",1994,Vector reconstruction from firing rates,Journal of Computational Neuroscience,1,89-107,,10.1007/bf00962720
"Salinas, E; Abbott, LF",1995,Transfer of coded information from sensory to motor networks,Journal of Neuroscience,15,6461-6474,,10.1523/jneurosci.15-10-06461.1995
"Salinas, E; Abbott, LF",1996,A model of multiplicative neural responses in parietal cortex,Proceedings of the National Academy of Sciences USA,93,11956-11961,,10.1073/pnas.93.21.11956
"Salinas, E; Abbott, LF",2000,Do simple cells in primary visual cortex form a tight frame?,Neural Computation,12,313-336,,10.1162/089976600300015817
"Salzman, CA; Shadlen, MN; Newsome, WT",1992,Microstimulation in visual area MT: Effects on directional discrimination performance,Journal of Neuroscience,12,2331-2356,,10.1523/jneurosci.12-06-02331.1992
"Samsonovich, A; McNaughton, BL",1997,Path integration and cognitive mapping in a continuous attractor neural network model,Journal of Neuroscience,17,5900-5920,,10.1523/jneurosci.17-15-05900.1997
"Sanger, TD",1994,Theoretical considerations for the analysis of population coding in motor cortex,Neural Computation,6,29-37,,10.1162/neco.1994.6.1.29
"Sanger, TD",1996,Probability density estimation for the interpretation of neural population codes,Journal of Neurophysiology,76,2790-2793,,10.1152/jn.1996.76.4.2790
"Saul, AB; Humphrey, AL",1990,Spatial and temporal properties of lagged and nonlagged cells in the cat lateral geniculate nucleus,Journal of Neurophysiology,68,1190-1208,,10.1152/jn.1990.64.1.206
"Saul, LK; Jordan, ML",2000,Attractor dynamics in feedforward neural networks,Neural Computation,12,1313-1335,,10.1162/089976600300015385
"Schultz, W",1998,Predictive reward signal of dopamine neurons,Journal of Neurophysiology,80,1-27,,10.1152/jn.1998.80.1.1
"Schultz, W; Romo, R; Ljungberg, T; Mirenowicz, J; Hollerman, JR; Dickinson, A",1995,Reward-related signals carried by dopamine neurons,,,233-248,"In Models of Information Processing in the Basal Ganglia. Cambridge, MA: MIT Press",10.1007/s008940050005
"Schwartz, EL",1977,Spatial mapping in the primate sensory projection,Biological Cybernetics,25,181-194,,10.1007/bf01885636
"Sclar, G; Freeman, R",1982,Orientation selectivity in cat's striate cortex is invariant with stimulus contrast,Experimental Brain Research,46,457-461,,10.1007/bf00238641
"Scott, DW",1992,"Multivariate Density Estimation: Theory, Practice, and Visualization",,,,New York: Wiley,10.1002/9780470316849
"Sejnowski, TJ",1977,Storing covariance with nonlinearly interacting neurons,Journal of Mathematical Biology,4,303-321,,10.1007/bf00275079
"Sejnowski, TJ",1999,The book of Hebb,Neuron,24,773-776,,10.1016/s0896-6273(00)81025-9
"Seung, HS",1996,How the brain keeps the eyes still,Proceedings of the National Academy of Sciences USA,93,13339-13344,,10.1073/pnas.93.23.13339
"Seung, HS; Lee, DD; Reis, BY; Tank, DW",2000,Stability of the memory for eye position in a recurrent network of conductance-based model neurons,Neuron,26,259-271,,10.1016/s0896-6273(00)81155-1
"Seung, HS; Sompolinsky, H",1993,Simple models for reading neuronal population codes,Proceedings of the National Academy of Sciences USA,90,10749-10753,,10.1073/pnas.90.22.10749
"Shadlen, MN; Britten, KH; Newsome, WT; Movshon, JA",1996,A computational analysis of the relationship between neuronal and behavioral responses to visual motion,Journal of Neuroscience,16,1486-1510,,10.1523/jneurosci.16-04-01486.1996
"Shadlen, MN; Newsome, WT",1998,"The variable discharge of cortical neurons: Implications for connectivity, computation, and information coding",Journal of Neuroscience,18,3870-3896,,10.1523/jneurosci.18-10-03870.1998
"Shanks, DR",1995,The Psychology of Associative Learning,,,,Cambridge: Cambridge University Press,10.1017/cbo9780511623288
"Shannon, CE; Weaver, W",1949,The Mathematical Theory of Communications,,,,"Urbana, IL: University of Illinois Press",10.1002/j.1538-7305.1949.tb00928.x
"Shepherd, GM",1997,Neurobiology,,,,Oxford: Oxford University Press,
"Siebert, WMcC",1986,"Circuits, Signals, and Systems",,,,"Cambridge, MA: MIT Press; New York: McGraw-Hill",
"Simoncelli, EP",1997,"Statistical models for images: Compression, restoration and synthesis",,,673-678,In Proceedings of the 31st Asilomar Conference,10.1520/jte11496j
"Simoncelli, EP; Adelson, EH",1990,Subband image coding,,,143-192,"In JW Woods, ed., Subband Transforms. Norwell, MA: Kluwer",
"Simoncelli, EP; Freeman, WT",1995,The steerable pyramid: A flexible architecture for derivative computation,,,444-447,In Proceedings of ICIP,10.1068/p240603
"Simoncelli, EP; Freeman, WT; Adelson, EH; Heeger, DJ",1992,Shiftable multiscale transforms,IEEE Transactions on Information Theory,38,587-607,,10.1109/18.119725
"Simoncelli, EP; Schwartz, O",1999,Modeling non-specific suppression in V1 neurons with a statistically-derived normalization model,,,153-159,In Advances in Neural Information Processing Systems 11,10.1117/12.366779
"Snippe, HP",1996,Parameter extraction from population codes: A critical assessment,Neural Computation,8,511-529,,10.1162/neco.1996.8.3.511
"Snippe, HP; Koenderink, JJ",1992,Discrimination thresholds for channel-coded systems,Biological Cybernetics,66,543-551,,10.1007/bf00204120
"Snippe, HP; Koenderink, JJ",1992,Information in channel-coded systems: Correlated receivers,Biological Cybernetics,67,183-190,,10.1007/bf00201025
"Softky, WR; Koch, C",1992,Cortical cells should spike regularly but do not,Neural Computation,4,643-646,,10.1162/neco.1992.4.5.643
"Solomon, RL; Corbit, JD",1974,An opponent-process theory of motivation. I. Temporal dynamics of affect,Psychological Review,81,119-145,,10.1037/h0036128
"Somers, DC; Nelson, SB; Sur, M",1995,An emergent model of orientation selectivity in cat visual cortical simple cells,Journal of Neuroscience,15,5448-5465,,10.1523/jneurosci.15-08-05448.1995
"Sompolinsky, H; Shapley, R",1997,New perspectives on the mechanisms for orientation selectivity,Current Opinion in Neurobiology,7,514-522,,10.1016/s0959-4388(97)80031-1
"Song, S; Miller, KD; Abbott, LF",2000,Competitive Hebbian learning through spike-timing dependent synaptic plasticity,Nature Neuroscience,3,919-926,,10.1038/78829
"Stemmler, M; Koch, C",1999,How voltage-dependent conductances can adapt to maximize the information encoded by neuronal firing rate,Nature Neuroscience,2,521-527,,10.1038/9173
"Stevens, CM; Zador, AM",1998,Novel integrate-and-fire-like model of repetitive firing in cortical neurons,,,,In Proceedings of the 5th Joint Symposium on Neural Computation,10.1038/659
"Strang, G",1976,Linear Algebra and Its Applications,,,,New York: Academic Press,10.2307/2005411
"Strong, SP; Koberle, R; de Ruyter van Steveninck, RR; Bialek, W",1998,Entropy and information in neural spike trains,Physical Review Letters,80,197-200,,10.1103/physrevlett.80.197
"Stuart, GJ; Sakmann, B",1994,Active propagation of somatic action potentials into neocortical pyramidal cell dendrites,Nature,367,69-72,,10.1038/367069a0
"Stuart, GJ; Spruston, N",1998,Determinants of voltage attenuation in neocortical pyramidal neuron dendrites,Journal of Neuroscience,18,3501-3510,,10.1523/jneurosci.18-10-03501.1998
"Sutton, RS",1988,Learning to predict by the methods of temporal difference,Machine Learning,3,9-44,,10.1007/bf00115009
"Sutton, RS; Barto, AG",1990,Time-derivative models of Pavlovian conditioning,,,497-537,"In Learning and Computational Neuroscience. Cambridge, MA: MIT Press",10.1016/0262-8856(90)90062-a
"Sutton, RS; Barto, AG",1998,Reinforcement Learning,,,,"Cambridge, MA: MIT Press",10.1109/tnn.1998.712192
"Swindale, NV",1996,The development of topography in the visual cortex: A review of models,Network: Computation in Neural Systems,7,161-247,,10.1088/0954-898x/7/2/002
"Theunissen, FE; Miller, JP",1991,Representation of sensory information in the cricket cercal sensory system. II.,Journal of Neurophysiology,66,1690-1703,,10.1152/jn.1991.66.5.1680
"Tipping, ME; Bishop, CM",1999,Mixtures of probabilistic principal component analyzers,Neural Computation,11,443-482,,10.1162/089976699300016728
"Titterington, DM; Smith, AFM; Makov, UE",1985,Statistical Analysis of Finite Mixture Distributions,,,,New York: Wiley,10.1111/j.2517-6161.1985.tb01337.x
"Tootell, RB; Silverman, MS; Switkes, E; De Valois, RL",1982,Deoxyglucose analysis of retinotopic organization in primate striate cortex,Science,218,902-904,,10.1126/science.7134981
"Touretzky, DS; Redish, AD; Wan, HS",1993,Neural representation of space using sinusoidal arrays,Neural Computation,5,869-884,,10.1162/neco.1993.5.6.869
"Troyer, TW; Miller, KD",1997,Physiological gain leads to high ISI variability in a simple model of a cortical regular spiking cell,Neural Computation,9,971-983,,10.1162/neco.1997.9.5.971
"Tsai, KY; Carnevale, NT; Claiborne, BJ; Brown, TH",1994,Efficient mapping from neuroanatomical to electrotonic space,Network: Computation in Neural Systems,5,21-46,,10.1088/0954-898x/5/1/002
"Tsodyks, MV; Markram, H",1997,The neural code between neocortical pyramidal neurons depends on neurotransmitter release probability,Proceedings of the National Academy of Sciences USA,94,719-723,,10.1073/pnas.94.2.719
"Tuckwell, HC",1988,Introduction to Theoretical Neurobiology,,,,"Cambridge, UK: Cambridge University Press",10.1017/cbo9780511623202
"Turing, AM",1952,The chemical basis of morphogenesis,Philosophical Transactions of the Royal Society of London,B237,37-72,,10.1098/rstb.1952.0012
"Turrigiano, G; LeMasson, G; Marder, E",1995,Selective regulation of current densities underlies spontaneous changes in the activity of cultured neurons,Journal of Neuroscience,15,3640-3652,,10.1523/jneurosci.15-05-03640.1995
"Uttley, AM",1979,Information Transmission in the Nervous System,,,,London: Academic Press,
"Van Essen, DC; Newsome, WT; Maunsell, JHR",1984,The visual field representation in striate cortex of the macaque monkey,Vision Research,24,429-448,,10.1016/0042-6989(84)90041-5
"Van Santen, JP; Sperling, G",1984,Temporal covariance model of human motion perception,Journal of the Optical Society of America,A1,451-473,,10.1364/josaa.1.000451
"Varela, J; Sen, K; Gibson, J; Fost, J; Abbott, LF; Nelson, SB",1997,A quantitative description of short-term plasticity at excitatory synapses in layer 2/3 of rat primary visual cortex,Journal of Neuroscience,17,7926-7940,,10.1523/jneurosci.17-20-07926.1997
"Venkatesh, SS",1986,Epsilon capacity of a neural network,,,440-445,In Proceedings of Neural Networks for Computing,10.1063/1.36217
"Vogels, R",1990,Population coding of stimulus orientation by cortical cells,Journal of Neuroscience,10,3543-3558,,10.1007/bf00203627
"van Vreeswijk, C; Abbott, LF; Ermentrout, GB",1994,When inhibition not excitation synchronizes neuronal firing,Journal of Computational Neuroscience,1,313-321,,10.1007/bf00961879
"Wallis, G; Baddeley, R",1997,"Optimal, unsupervised learning in invariant object recognition",Neural Computation,9,883-894,,10.1162/neco.1997.9.4.883
"Wandell, BA",1995,Foundations of Vision,,,,"Sunderland, MA: Sinauer Associates",
"Wang, X-J",1994,Multiple dynamical modes of thalamic relay neurons: Rhythmic bursting and intermittent phase-locking,Neuroscience,59,21-31,,10.1016/0306-4522(94)90095-7
"Wang, X-J",1998,Calcium coding and adaptive temporal computation in cortical pyramidal neurons,Journal of Neurophysiology,79,1549-1566,,10.1152/jn.1998.79.3.1549
"Wang, X-J; Rinzel, J",1992,Alternating and synchronous rhythms in reciprocally inhibitory model neurons,Neural Computation,4,84-97,,10.1162/neco.1992.4.1.84
"Watkins, CJCH",1989,Learning from Delayed Rewards,,,,"Ph.D. dissertation, University of Cambridge",10.1177/016264348900900305
"Watson, AB; Ahumada, AJ",1985,Model of human visual-motion sensing,Journal of the Optical Society of America,A2,322-342,,10.1364/josaa.2.000322
"Weliky, M",2000,Correlated neuronal activity and visual cortical development,Neuron,27,427-430,,10.1016/s0896-6273(00)00053-2
"Werblin, FS; Dowling, JE",1969,"Organization of the retina of the mudpuppy, Necturus maculosus. II. Intracellular recording",Journal of Neurophysiology,32,339-355,,10.1152/jn.1969.32.3.339
"Wickens, J",1993,A Theory of the Striatum,,,,New York: Pergamon Press,10.1016/b978-0-08-042278-7.50008-9
"Widrow, B; Hoff, ME",1960,Adaptive switching circuits,WESCON Convention Report,4,96-104,,10.21236/ad0241531
"Widrow, B; Stearns, SD",1985,Adaptive Signal Processing,,,,"Englewood Cliffs, NJ: Prentice-Hall",
"Wiener, N",1958,Nonlinear Problems in Random Theory,,,,New York: Wiley,10.1038/181561a0
"Williams, RJ",1992,Simple statistical gradient-following algorithms for connectionist reinforcement learning,Machine Learning,8,229-256,,10.1023/a:1022672621406
"Wilson, HR; Cowan, JD",1972,Excitatory and inhibitory interactions in localized populations of model neurons,Biophysical Journal,12,1-24,,10.1016/s0006-3495(72)86068-5
"Wilson, HR; Cowan, JD",1973,A mathematical theory of the functional dynamics of cortical and thalamic nervous tissue,Kybernetik,13,55-80,,10.1007/bf00288786
"Witkin, A",1983,Scale space filtering,,,1019-1022,In Proceedings of IJCAI vol. 2,
"Worgotter, F; Koch, C",1991,A detailed model of the primary visual pathway in the cat,Journal of Neuroscience,11,1959-1979,,10.1523/jneurosci.11-07-01959.1991
"Yuste, R; Sur, M",1999,Development and plasticity of the cerebral cortex: From molecules to maps,Journal of Neurobiology,41,1-6,,10.1002/(sici)1097-4695(199910)41:1<1::aid-neu1>3.0.co;2-2
"Zador, A; Agmon-Snir, H; Segev, I",1995,The morphoelectrotonic transform: A graphical approach to dendritic function,Journal of Neuroscience,15,1669-1682,,10.1523/jneurosci.15-03-01669.1995
"Zemel, RS",1994,A Minimum Description Length Framework for Unsupervised Learning,,,,"Ph.D. dissertation, University of Toronto",10.1007/978-3-642-88049-0_44
"Zhang, K",1996,Representation of spatial orientation by the intrinsic dynamics of the head-direction cell ensemble: A theory,Journal of Neuroscience,16,2112-2126,,10.1523/jneurosci.16-06-02112.1996
"Zhang, K; Sejnowski, T",1999,Neural tuning: To sharpen or broaden?,Neural Computation,11,75-84,,10.1162/089976699300016809
"Zhang, LI; Tao, HW; Holt, CE; Harris, WA; Poo, M-m",1998,A critical window for cooperation and competition among developing retinotectal synapses,Nature,395,37-44,,10.1038/25665
"Zigmond, MJ; Bloom, FE; Landis, SC; Squire, LR",1998,Fundamental Neuroscience,,,,San Diego: Academic Press,10.1016/s0896-6273(00)80557-7
"Zipser, D; Andersen, RA",1988,A back-propagation programmed network that simulates response properties of a subset of posterior parietal neurons,Nature,331,679-684,,10.1038/331679a0
"Zohary, E",1992,Population coding of visual stimuli by cortical neurons tuned to more than one dimension,Biological Cybernetics,66,265-272,,10.1007/bf00198480
"Zucker, RS",1989,Short-term synaptic plasticity,Annual Review of Neuroscience,12,13-31,,10.1146/annurev.neuro.12.1.13
